date,open,high,low,close,adj_close,volume
2023-07-24,15556.0,15618.75,15483.75,15561.25,15561.25,561880.0
2023-07-25,15570.0,15736.25,15549.25,15673.0,15673.0,554880.0
2023-07-26,15730.25,15739.25,15515.0,15610.75,15610.75,683830.0
2023-07-27,15638.75,15904.0,15511.25,15571.0,15571.0,846440.0
2023-07-28,15580.0,15896.0,15546.25,15847.5,15847.5,689390.0
2023-07-31,15850.0,15917.0,15791.25,15857.5,15857.5,523900.0
2023-08-01,15869.25,15889.25,15728.25,15817.25,15817.25,529660.0
2023-08-02,15757.0,15789.75,15414.0,15473.0,15473.0,773500.0
2023-08-03,15455.75,15551.75,15339.5,15438.75,15438.75,658840.0
2023-08-04,15441.0,15610.25,15336.5,15354.0,15354.0,773230.0
2023-08-07,15370.5,15495.5,15334.25,15485.5,15485.5,578300.0
2023-08-08,15495.0,15497.75,15218.0,15354.25,15354.25,638810.0
2023-08-09,15351.75,15432.5,15146.5,15178.25,15178.25,652730.0
2023-08-10,15202.5,15442.25,15136.0,15201.25,15201.25,807100.0
2023-08-11,15219.0,15266.75,15037.25,15095.75,15095.75,613960.0
2023-08-14,15104.0,15282.0,15020.75,15270.25,15270.25,554630.0
2023-08-15,15279.0,15335.0,15074.75,15106.5,15106.5,593600.0
2023-08-16,15110.75,15166.0,14921.5,14942.25,14942.25,641610.0
2023-08-17,14940.25,15018.25,14738.25,14778.0,14778.0,681400.0
2023-08-18,14748.0,14802.75,14609.25,14744.0,14744.0,731240.0
2023-08-21,14762.5,15013.75,14720.5,14985.75,14985.75,641690.0
2023-08-22,14974.5,15118.25,14932.0,14958.5,14958.5,623730.0
2023-08-23,14959.75,15356.75,14957.25,15195.5,15195.5,606170.0
2023-08-24,15333.0,15418.0,14817.0,14862.0,14862.0,847310.0
2023-08-25,14833.0,15048.75,14751.75,14979.25,14979.25,823890.0
2023-08-28,14991.0,15126.5,14973.5,15092.5,15092.5,586340.0
2023-08-29,15098.75,15430.5,15049.75,15415.75,15415.75,616220.0
2023-08-30,15427.5,15522.75,15361.5,15501.25,15501.25,590190.0
2023-08-31,15513.75,15606.75,15460.0,15538.5,15538.5,584740.0
2023-09-01,15534.0,15661.25,15454.0,15516.25,15516.25,572690.0
2023-09-05,15517.0,15586.75,15418.25,15534.5,15534.5,604890.0
2023-09-06,15511.25,15533.0,15310.5,15399.5,15399.5,596500.0
2023-09-07,15385.0,15395.75,15157.5,15282.25,15282.25,644890.0
2023-09-08,15286.25,15390.75,15223.0,15297.5,15297.5,598480.0
2023-09-11,15308.0,15497.5,15298.0,15475.75,15475.75,411390.0
2023-09-12,15466.5,15480.75,15288.75,15304.75,15304.75,253050.0
2023-09-13,15308.5,15424.25,15212.75,15356.25,15356.25,190170.0
2023-09-14,15372.75,15517.75,15337.25,15478.0,15478.0,110440.0
2023-09-15,15480.25,15524.0,15401.25,15435.25,15435.25,9270.0
2023-09-18,15382.25,15461.0,15330.5,15414.5,15414.5,509750.0
2023-09-19,15424.25,15442.25,15248.5,15375.25,15375.25,552070.0
2023-09-20,15375.25,15436.25,15127.0,15152.0,15152.0,605260.0
2023-09-21,15133.25,15149.0,14841.0,14862.75,14862.75,702740.0
2023-09-22,14854.5,15027.5,14836.25,14869.5,14869.5,624060.0
2023-09-25,14880.25,14955.75,14782.25,14935.25,14935.25,568860.0
2023-09-26,14949.0,14949.0,14666.25,14715.0,14715.0,667620.0
2023-09-27,14725.25,14821.5,14586.0,14739.0,14739.0,716200.0
2023-09-28,14772.5,14947.5,14658.0,14859.75,14859.75,734470.0
2023-09-29,14876.5,15060.75,14811.0,14866.5,14866.5,745540.0
2023-10-02,14965.0,15046.0,14826.0,14984.75,14984.75,762900.0
2023-10-03,14989.5,15031.0,14651.5,14714.5,14714.5,762960.0
2023-10-04,14713.75,14956.0,14589.0,14923.75,14923.75,803260.0
2023-10-05,14903.0,14958.75,14716.25,14861.75,14861.75,676460.0
2023-10-06,14853.75,15160.25,14660.0,15112.0,15112.0,840600.0
2023-10-09,15040.25,15212.75,14949.5,15187.0,15187.0,617070.0
2023-10-10,15196.5,15383.5,15171.75,15270.75,15270.75,648610.0
2023-10-11,15282.25,15416.75,15253.0,15380.0,15380.0,614970.0
2023-10-12,15407.5,15468.75,15216.25,15315.0,15315.0,747490.0
2023-10-13,15324.0,15366.75,15062.25,15120.25,15120.25,777010.0
2023-10-16,15120.0,15336.75,15083.0,15289.5,15289.5,641290.0
2023-10-17,15305.75,15309.25,15050.25,15240.75,15240.75,781600.0
2023-10-18,15236.5,15238.25,14979.25,15025.25,15025.25,853600.0
2023-10-19,15045.0,15138.25,14839.5,14890.0,14890.0,1020000.0
2023-10-20,14850.0,14887.5,14645.0,14664.0,14664.0,846680.0
2023-10-23,14680.0,14853.75,14514.25,14712.0,14712.0,765730.0
2023-10-24,14744.0,14948.75,14706.0,14846.5,14846.5,703060.0
2023-10-25,14828.0,14855.0,14444.0,14478.25,14478.25,820680.0
2023-10-26,14425.0,14459.0,14140.25,14194.0,14194.0,987600.0
2023-10-27,14248.25,14407.75,14209.75,14265.25,14265.25,782100.0
2023-10-30,14336.0,14476.5,14303.0,14416.5,14416.5,704860.0
2023-10-31,14410.5,14503.75,14311.25,14490.25,14490.25,712610.0
2023-11-01,14460.0,14762.0,14410.75,14744.5,14744.5,741820.0
2023-11-02,14761.25,15017.25,14760.0,14998.0,14998.0,652480.0
2023-11-03,14928.0,15228.5,14925.5,15178.75,15178.75,633840.0
2023-11-06,15187.0,15257.5,15138.0,15232.5,15232.5,496130.0
2023-11-07,15215.0,15412.25,15176.0,15374.25,15374.25,585120.0
2023-11-08,15373.0,15417.5,15286.75,15386.5,15386.5,547840.0
2023-11-09,15356.25,15453.75,15236.75,15256.0,15256.0,710430.0
2023-11-10,15254.75,15612.75,15207.25,15596.25,15596.25,679630.0
2023-11-13,15586.25,15601.25,15465.25,15547.0,15547.0,532940.0
2023-11-14,15558.0,15918.75,15552.0,15879.75,15879.75,656100.0
2023-11-15,15895.0,16049.5,15832.25,15889.25,15889.25,685070.0
2023-11-16,15846.75,15906.75,15796.75,15897.5,15897.5,634460.0
2023-11-17,15897.75,15940.0,15825.0,15895.75,15895.75,562420.0
2023-11-20,15895.0,16116.75,15837.25,16086.5,16086.5,559490.0
2023-11-21,16087.5,16122.5,15912.0,15990.25,15990.25,575450.0
2023-11-22,15967.25,16173.5,15942.75,16049.25,16049.25,624550.0
2023-11-24,16036.75,16086.5,15981.75,16021.0,16021.0,296600.0
2023-11-27,16008.0,16089.25,15938.75,16008.75,16008.75,502560.0
2023-11-28,16005.25,16071.5,15945.25,16048.0,16048.0,598220.0
2023-11-29,16055.5,16208.5,16013.5,16023.75,16023.75,634330.0
2023-11-30,16040.25,16098.5,15856.0,15985.5,15985.5,694120.0
2023-12-01,15955.0,16050.0,15864.0,16023.75,16023.75,621710.0
2023-12-04,16022.0,16026.0,15721.25,15869.0,15869.0,721020.0
2023-12-05,15863.25,15961.0,15761.25,15908.75,15908.75,683590.0
2023-12-06,15897.0,16037.75,15802.0,15815.25,15815.25,675480.0
2023-12-07,15814.5,16066.0,15791.0,16038.75,16038.75,632330.0
2023-12-08,16017.5,16118.75,15888.25,16098.25,16098.25,588930.0
2023-12-11,16093.0,16248.0,16045.5,16237.0,16237.0,394180.0
2023-12-12,16240.0,16389.5,16185.25,16362.75,16362.75,253670.0
2023-12-13,16383.0,16593.0,16365.5,16563.75,16563.75,155140.0
2023-12-14,16561.5,16674.5,16418.75,16541.5,16541.5,131880.0
2023-12-15,16532.5,16612.5,16521.5,16530.25,16530.25,12650.0
2023-12-18,16820.25,16974.0,16802.25,16939.75,16939.75,463440.0
2023-12-19,16917.0,17029.5,16910.75,17023.0,17023.0,496520.0
2023-12-20,17024.0,17073.5,16758.5,16766.25,16766.25,654330.0
2023-12-21,16790.25,16970.25,16790.25,16956.5,16956.5,639820.0
2023-12-22,16956.0,17041.5,16891.5,16980.0,16980.0,486850.0
2023-12-26,16964.5,17111.25,16964.5,17083.5,17083.5,292090.0
2023-12-27,17090.25,17133.0,17055.5,17113.25,17113.25,424300.0
2023-12-28,17127.0,17165.25,17077.75,17090.5,17090.5,357700.0
2023-12-29,17090.25,17131.0,16938.25,17023.5,17023.5,470860.0
2024-01-02,17019.0,17038.5,16622.5,16720.0,16720.0,652710.0
2024-01-03,16736.75,16737.25,16522.0,16538.0,16538.0,677220.0
2024-01-04,16545.25,16587.25,16436.0,16445.0,16445.0,559460.0
2024-01-05,16455.0,16577.25,16334.25,16460.25,16460.25,627480.0
2024-01-08,16470.0,16811.25,16378.25,16803.75,16803.75,549900.0
2024-01-09,16788.0,16868.5,16657.75,16830.25,16830.25,605920.0
2024-01-10,16829.5,16983.0,16801.5,16945.25,16945.25,550700.0
2024-01-11,16955.0,17057.0,16753.0,16966.25,16966.25,756440.0
2024-01-12,16957.75,17042.5,16866.5,16969.25,16969.25,593450.0
2024-01-16,16961.75,17033.75,16811.75,16966.5,16966.5,816020.0
2024-01-17,16978.0,16982.0,16689.25,16869.75,16869.75,722780.0
2024-01-18,16854.5,17125.75,16834.25,17110.0,17110.0,852230.0
2024-01-19,17116.0,17471.25,17107.25,17438.5,17438.5,758130.0
2024-01-22,17466.0,17585.0,17434.0,17458.5,17458.5,637250.0
2024-01-23,17461.0,17558.25,17409.5,17531.25,17531.25,508080.0
2024-01-24,17554.0,17793.5,17552.25,17621.0,17621.0,721610.0
2024-01-25,17614.75,17752.0,17542.0,17634.5,17634.5,710820.0
2024-01-26,17571.25,17632.0,17466.0,17527.0,17527.0,631480.0
2024-01-29,17502.0,17716.25,17457.5,17706.0,17706.0,568740.0
2024-01-30,17711.75,17735.75,17467.0,17588.5,17588.5,554150.0
2024-01-31,17415.5,17484.0,17221.5,17242.25,17242.25,816120.0
2024-02-01,17273.25,17646.75,17262.75,17436.75,17436.75,705240.0
2024-02-02,17588.0,17775.5,17465.5,17732.75,17732.75,761170.0
2024-02-05,17696.0,17745.5,17554.25,17700.0,17700.0,621650.0
2024-02-06,17698.5,17769.0,17560.75,17660.0,17660.0,623170.0
2024-02-07,17645.75,17875.5,17629.75,17841.75,17841.75,613340.0
2024-02-08,17856.25,17896.5,17792.25,17868.25,17868.25,471370.0
2024-02-09,17854.25,18071.0,17852.25,18039.25,18039.25,499280.0
2024-02-12,18040.0,18121.5,17911.25,17965.0,17965.0,538130.0
2024-02-13,17928.5,17963.25,17542.0,17676.75,17676.75,858230.0
2024-02-14,17703.0,17887.0,17669.25,17881.0,17881.0,688090.0
2024-02-15,17870.0,17968.25,17780.5,17912.75,17912.75,657770.0
2024-02-16,17952.0,18026.0,17715.0,17744.0,17744.0,744630.0
2024-02-20,17729.25,17807.5,17452.5,17607.25,17607.25,889290.0
2024-02-21,17573.0,17723.0,17372.75,17536.75,17536.75,731450.0
2024-02-22,17702.5,18087.0,17676.0,18047.5,18047.5,759230.0
2024-02-23,18023.25,18144.75,17946.0,17991.0,17991.0,659730.0
2024-02-26,17961.5,18059.5,17922.0,17977.0,17977.0,526170.0
2024-02-27,17951.0,18040.25,17908.75,18021.0,18021.0,567820.0
2024-02-28,18017.5,18019.75,17846.25,17915.25,17915.25,553730.0
2024-02-29,17870.0,18109.5,17826.0,18082.75,18082.75,680150.0
2024-03-01,18075.0,18372.75,18029.5,18338.25,18338.25,639150.0
2024-03-04,18336.0,18377.75,18234.25,18262.0,18262.0,569340.0
2024-03-05,18246.0,18252.0,17832.5,17930.25,17930.25,803860.0
2024-03-06,17981.0,18174.25,17942.5,18044.25,18044.25,806130.0
2024-03-07,18041.0,18360.0,17915.75,18316.25,18316.25,758500.0
2024-03-08,18279.0,18436.5,18012.5,18046.75,18046.75,1050000.0
2024-03-11,18056.0,18068.25,17890.5,17971.0,17971.0,472520.0
2024-03-12,18010.5,18241.75,17930.0,18227.75,18227.75,281270.0
2024-03-13,18218.0,18256.5,18033.25,18078.5,18078.5,179710.0
2024-03-14,18094.25,18177.75,17915.5,18024.5,18024.5,110280.0
2024-03-15,18006.0,18074.75,17831.75,17854.75,17854.75,9840.0
2024-03-18,18073.5,18381.0,18062.25,18231.5,18231.5,656630.0
2024-03-19,18222.0,18289.25,18053.25,18270.0,18270.0,660390.0
2024-03-20,18274.0,18545.0,18227.5,18479.75,18479.75,618810.0
2024-03-21,18539.75,18709.0,18526.75,18561.75,18561.75,606960.0
2024-03-22,18580.5,18626.0,18492.0,18574.75,18574.75,511960.0
2024-03-25,18567.0,18601.25,18414.75,18513.5,18513.5,456250.0
2024-03-26,18531.25,18619.0,18439.25,18449.0,18449.0,516510.0
2024-03-27,18477.5,18571.75,18378.5,18503.75,18503.75,605630.0
2024-03-28,18505.0,18538.75,18447.5,18475.0,18475.0,515190.00000000006
2024-04-01,18503.0,18612.0,18414.5,18497.25,18497.25,572130.0
2024-04-02,18497.25,18511.0,18201.5,18330.0,18330.0,618980.0
2024-04-03,18345.0,18451.75,18232.5,18373.25,18373.25,597990.0
2024-04-04,18388.5,18568.0,18055.25,18076.75,18076.75,777140.0
2024-04-05,18086.25,18408.25,18051.5,18300.75,18300.75,809190.0
2024-04-08,18348.25,18376.0,18237.5,18295.0,18295.0,524200.00000000006
2024-04-09,18314.75,18407.25,18160.75,18359.75,18359.75,696070.0
2024-04-10,18381.0,18474.25,18053.5,18196.75,18196.75,880500.0
2024-04-11,18184.0,18518.75,18088.0,18485.0,18485.0,728800.0
2024-04-12,18486.25,18507.75,18120.25,18179.25,18179.25,787330.0
2024-04-15,18151.0,18350.75,17841.5,17876.25,17876.25,797320.0
2024-04-16,17879.0,17988.0,17792.0,17881.25,17881.25,766360.0
2024-04-17,17897.0,17968.5,17615.25,17658.5,17658.5,844750.0
2024-04-18,17669.75,17770.75,17506.25,17547.25,17547.25,756160.0
2024-04-19,17530.75,17553.25,17113.25,17180.75,17180.75,1020000.0
2024-04-22,17228.25,17448.0,17148.5,17350.0,17350.0,646130.0
2024-04-23,17352.25,17666.0,17286.25,17606.75,17606.75,601830.0
2024-04-24,17682.0,17795.5,17481.75,17664.5,17664.5,667400.0
2024-04-25,17450.0,17827.5,17308.25,17567.5,17567.5,820010.0
2024-04-26,17808.25,17901.5,17668.25,17845.75,17845.75,628230.0
2024-04-29,17864.75,17949.0,17791.25,17904.25,17904.25,528890.0
2024-04-30,17918.5,17920.25,17473.5,17571.25,17571.25,677700.0
2024-05-01,17462.5,17793.25,17399.25,17438.25,17438.25,791170.0
2024-05-02,17487.0,17755.25,17386.25,17649.75,17649.75,635300.0
2024-05-03,17744.25,18050.25,17719.5,18000.75,18000.75,556950.0
2024-05-06,18047.5,18201.25,17983.75,18195.5,18195.5,395490.0
2024-05-07,18189.5,18266.25,18151.0,18199.5,18199.5,469720.0
2024-05-08,18194.0,18242.25,18072.5,18186.5,18186.5,453710.0
2024-05-09,18160.75,18240.25,18103.75,18214.5,18214.5,471200.0
2024-05-10,18226.0,18348.0,18188.5,18255.0,18255.0,473880.0
2024-05-13,18238.0,18336.25,18228.75,18295.5,18295.5,411040.0
2024-05-14,18282.0,18433.0,18165.5,18415.0,18415.0,555370.0
2024-05-15,18409.75,18707.0,18393.0,18691.75,18691.75,605870.0
2024-05-16,18693.25,18760.75,18633.25,18650.0,18650.0,548580.0
2024-05-17,18642.0,18686.75,18545.0,18635.25,18635.25,489230.0
2024-05-20,18633.5,18794.5,18633.0,18763.0,18763.0,470380.0
2024-05-21,18746.0,18808.75,18678.0,18799.25,18799.25,426120.0
2024-05-22,18798.25,18891.0,18684.25,18786.75,18786.75,578440.0
2024-05-23,18860.5,19023.25,18621.5,18696.25,18696.25,851580.0
2024-05-24,18684.0,18926.0,18680.0,18876.0,18876.0,552080.0
2024-05-28,18874.75,18980.5,18819.5,18940.5,18940.5,642950.0
2024-05-29,18949.5,18949.75,18740.0,18802.75,18802.75,573940.0
2024-05-30,18753.0,18787.0,18546.25,18606.5,18606.5,619550.0
2024-05-31,18590.75,18668.25,18241.25,18591.0,18591.0,834000.0
2024-06-03,18590.25,18755.5,18435.75,18646.25,18646.25,669100.0
2024-06-04,18662.5,18753.25,18511.25,18701.0,18701.0,616700.0
2024-06-05,18711.0,19090.5,18696.25,19074.25,19074.25,575230.0
2024-06-06,19089.5,19124.5,19017.25,19060.25,19060.25,524900.0
2024-06-07,19064.0,19155.0,18940.0,19037.75,19037.75,612030.0
2024-06-10,19025.0,19129.75,18974.25,19109.75,19109.75,571670.0
2024-06-11,19107.25,19257.5,18994.5,19242.25,19242.25,564710.0
2024-06-12,19248.0,19612.25,19233.5,19496.5,19496.5,691080.0
2024-06-13,19602.0,19691.0,19500.0,19602.5,19602.5,584730.0
2024-06-14,19602.75,19699.5,19501.5,19685.5,19685.5,584290.0
2024-06-17,19695.0,20001.0,19640.5,19921.25,19921.25,423230.0
2024-06-18,19918.5,19996.5,19851.75,19919.25,19919.25,201830.0
2024-06-20,19930.25,20095.0,19694.25,19763.25,19763.25,157050.0
2024-06-21,19781.25,19819.25,19687.5,19747.25,19747.25,8050.000000000001
2024-06-24,20014.75,20030.25,19728.0,19750.75,19750.75,683900.0
2024-06-25,19756.0,19981.25,19726.0,19972.25,19972.25,574520.0
2024-06-26,19973.0,20070.5,19901.0,20012.5,20012.5,590180.0
2024-06-27,19946.0,20116.75,19874.25,20039.5,20039.5,589650.0
2024-06-28,20063.25,20273.25,19906.25,19927.25,19927.25,750320.0
2024-07-01,19970.0,20074.0,19811.75,20052.0,20052.0,639340.0
2024-07-02,20045.75,20259.25,19910.0,20255.25,20255.25,621480.0
2024-07-03,20241.0,20435.25,20205.0,20411.5,20411.5,395130.0
2024-07-05,20419.25,20639.5,20361.0,20620.75,20620.75,600210.0
2024-07-08,20591.5,20688.0,20579.25,20659.75,20659.75,497110.0
2024-07-09,20681.0,20771.75,20615.75,20678.5,20678.5,569690.0
2024-07-10,20686.0,20916.75,20684.5,20899.75,20899.75,576690.0
2024-07-11,20895.5,20983.75,20377.25,20441.75,20441.75,906130.0
2024-07-12,20432.75,20741.0,20335.0,20524.0,20524.0,724340.0
2024-07-15,20580.0,20797.0,20506.25,20583.75,20583.75,703410.0
2024-07-16,20628.0,20684.5,20464.5,20598.0,20598.0,629750.0
2024-07-17,20591.0,20597.75,19965.75,19997.5,19997.5,854320.0
2024-07-18,20024.25,20162.5,19758.75,19899.25,19899.25,964290.0
2024-07-19,19955.0,19979.75,19654.0,19713.0,19713.0,774110.0
2024-07-22,19749.0,20044.75,19718.75,20001.0,20001.0,657850.0
2024-07-23,19982.0,20084.75,19868.25,19925.0,19925.0,601990.0
2024-07-24,19883.0,19883.0,19168.75,19203.25,19203.25,846810.0
2024-07-25,19260.0,19390.5,18883.25,18992.25,18992.25,992020.0
2024-07-26,19003.0,19297.75,18995.0,19174.5,19174.5,694700.0
2024-07-29,19171.75,19377.25,19113.25,19209.25,19209.25,600020.0
2024-07-30,19217.0,19319.75,18725.0,18936.25,18936.25,745000.0
2024-07-31,18865.75,19648.0,18861.75,19505.25,19505.25,762250.0
2024-08-01,19593.25,19717.0,18854.0,19023.25,19023.25,920620.0
2024-08-02,18956.5,18979.75,18385.75,18556.25,18556.25,842230.0
2024-08-05,18390.0,18390.0,17351.0,18013.25,18013.25,937140.0
2024-08-06,18165.75,18483.25,17966.0,18179.0,18179.0,697090.0
2024-08-07,18033.0,18558.5,17836.25,17966.5,17966.5,725240.0
2024-08-08,17873.0,18593.5,17741.75,18525.25,18525.25,663960.0
2024-08-09,18550.25,18674.5,18383.0,18616.0,18616.0,501760.0
2024-08-12,18590.0,18765.25,18515.0,18639.5,18639.5,469890.0
2024-08-13,18648.25,19122.5,18628.5,19104.25,19104.25,497670.0
2024-08-14,19099.25,19203.5,18925.5,19115.0,19115.0,554000.0
2024-08-15,19142.5,19603.25,19100.5,19581.25,19581.25,522320.00000000006
2024-08-16,19570.25,19683.0,19447.5,19605.75,19605.75,458930.0
2024-08-19,19629.0,19871.75,19525.25,19857.75,19857.75,429310.0
2024-08-20,19857.75,19931.0,19743.0,19809.5,19809.5,485440.0
2024-08-21,19803.0,19981.75,19771.5,19909.5,19909.5,479080.0
2024-08-22,19921.25,20025.25,19542.0,19578.25,19578.25,630180.0
2024-08-23,19621.5,19904.25,19591.75,19790.75,19790.75,581200.0
2024-08-26,19787.75,19846.25,19505.5,19591.25,19591.25,473540.0
2024-08-27,19558.75,19694.25,19441.5,19653.75,19653.75,441150.0
2024-08-28,19635.5,19691.0,19227.25,19415.75,19415.75,537280.0
2024-08-29,19217.0,19693.5,19140.25,19393.25,19393.25,669710.0
2024-08-30,19445.75,19632.75,19370.5,19623.0,19623.0,495610.0
2024-09-03,19599.0,19683.0,18911.0,19006.5,19006.5,698440.0
2024-09-04,18993.75,19114.75,18825.75,18962.5,18962.5,582120.0
2024-09-05,18965.75,19150.5,18827.25,18963.5,18963.5,585130.0
2024-09-06,18921.0,18972.25,18339.75,18458.25,18458.25,726350.0
2024-09-09,18400.0,18734.5,18386.0,18692.25,18692.25,536240.0
2024-09-10,18727.0,18878.5,18582.25,18864.0,18864.0,536220.0
2024-09-11,18837.75,19293.5,18547.0,19271.0,19271.0,729340.0
2024-09-12,19241.5,19483.5,19185.0,19447.25,19447.25,581030.0
2024-09-13,19419.5,19577.25,19398.25,19530.25,19530.25,467950.0
2024-09-16,19498.0,19546.5,19299.25,19433.0,19433.0,339780.0
2024-09-17,19426.5,19615.5,19341.0,19439.25,19439.25,254060.0
2024-09-18,19451.0,19660.0,19331.0,19349.25,19349.25,138850.0
2024-09-19,19420.5,19966.25,19408.75,19850.25,19850.25,134920.0
2024-09-20,19831.25,19838.25,19746.5,19808.0,19808.0,4960.0
