session_date,symbol,volume,rows
2020-01-02,NQH0,407570.0,1364.0
2020-01-03,NQH0,594312.0,1365.0
2020-01-06,NQH0,465964.0,1365.0
2020-01-07,NQH0,500855.0,1365.0
2020-01-08,NQH0,717472.0,1365.0
2020-01-09,NQH0,454361.0,1365.0
2020-01-10,NQH0,468668.0,1365.0
2020-01-13,NQH0,375748.0,1365.0
2020-01-14,NQH0,549991.0,1365.0
2020-01-15,NQH0,493078.0,1365.0
2020-01-16,NQH0,396521.0,1365.0
2020-01-17,NQH0,430284.0,1365.0
2020-01-20,NQH0,63909.0,1134.0
2020-01-21,NQH0,461659.0,1364.0
2020-01-22,NQH0,515577.0,1365.0
2020-01-23,NQH0,612677.0,1365.0
2020-01-24,NQH0,753007.0,1364.0
2020-01-27,NQH0,787851.0,1365.0
2020-01-28,NQH0,628972.0,1365.0
2020-01-29,NQH0,569093.0,1365.0
2020-01-30,NQH0,843990.0,1365.0
2020-01-31,NQH0,888967.0,1365.0
2020-02-03,NQH0,675710.0,1365.0
2020-02-04,NQH0,559692.0,1365.0
2020-02-05,NQH0,719802.0,1365.0
2020-02-06,NQH0,541875.0,1365.0
2020-02-07,NQH0,588256.0,1365.0
2020-02-10,NQH0,496113.0,1365.0
2020-02-11,NQH0,581402.0,1365.0
2020-02-12,NQH0,448184.0,1365.0
2020-02-13,NQH0,608204.0,1365.0
2020-02-14,NQH0,481143.0,1365.0
2020-02-17,NQH0,89535.0,1139.0
2020-02-18,NQH0,575447.0,1365.0
2020-02-19,NQH0,415596.0,1365.0
2020-02-20,NQH0,796730.0,1365.0
2020-02-21,NQH0,901875.0,1365.0
2020-02-24,NQH0,1152841.0,1365.0
2020-02-25,NQH0,1336413.0,1365.0
2020-02-26,NQH0,1241967.0,1365.0
2020-02-27,NQH0,1559241.0,1365.0
2020-02-28,NQH0,894694.0,1019.0
2020-03-02,NQH0,1340838.0,1365.0
2020-03-03,NQH0,1278130.0,1365.0
2020-03-04,NQH0,926077.0,1365.0
2020-03-05,NQH0,941583.0,1365.0
2020-03-06,NQH0,1084162.0,1365.0
2020-03-09,NQH0,547166.0,1110.0
2020-03-10,NQH0,965042.0,1365.0
2020-03-11,NQH0,974943.0,1365.0
2020-03-12,NQH0,846715.0,1315.0
2020-03-13,NQH0,505323.0,1306.0
2020-03-16,NQM0,341994.0,561.0
2020-03-17,NQM0,480861.0,1065.0
2020-03-18,NQM0,466256.0,955.0
2020-03-19,NQM0,487005.0,1365.0
2020-03-20,NQM0,554299.0,1347.0
2020-03-23,NQM0,623739.0,1314.0
2020-03-24,NQM0,543906.0,1345.0
2020-03-25,NQM0,648678.0,1365.0
2020-03-26,NQM0,557192.0,1365.0
2020-03-27,NQM0,436888.0,1365.0
2020-03-30,NQM0,414418.0,1366.0
2020-03-31,NQM0,417821.0,1367.0
2020-04-01,NQM0,407199.0,1366.0
2020-04-02,NQM0,433575.0,1365.0
2020-04-03,NQM0,346261.0,1365.0
2020-04-06,NQM0,385410.0,1365.0
2020-04-07,NQM0,526926.0,1365.0
2020-04-08,NQM0,420097.0,1365.0
2020-04-09,NQM0,519885.0,1365.0
2020-04-13,NQM0,381357.0,1365.0
2020-04-14,NQM0,421967.0,1365.0
2020-04-15,NQM0,401671.0,1365.0
2020-04-16,NQM0,530072.0,1365.0
2020-04-17,NQM0,501347.0,1365.0
2020-04-20,NQM0,424897.0,1365.0
2020-04-21,NQM0,576930.0,1365.0
2020-04-22,NQM0,370120.0,1365.0
2020-04-23,NQM0,433321.0,1365.0
2020-04-24,NQM0,376943.0,1365.0
2020-04-27,NQM0,351112.0,1365.0
2020-04-28,NQM0,437382.0,1365.0
2020-04-29,NQM0,425668.0,1365.0
2020-04-30,NQM0,459847.0,1365.0
2020-05-01,NQM0,405803.0,1365.0
2020-05-04,NQM0,377791.0,1365.0
2020-05-05,NQM0,365042.0,1365.0
2020-05-06,NQM0,411484.0,1365.0
2020-05-07,NQM0,381501.0,1365.0
2020-05-08,NQM0,356755.0,1365.0
2020-05-11,NQM0,394954.0,1365.0
2020-05-12,NQM0,499236.0,1365.0
2020-05-13,NQM0,699581.0,1365.0
2020-05-14,NQM0,635461.0,1365.0
2020-05-15,NQM0,530901.0,1365.0
2020-05-18,NQM0,394364.0,1365.0
2020-05-19,NQM0,390916.0,1365.0
2020-05-20,NQM0,363930.0,1365.0
2020-05-21,NQM0,426940.0,1365.0
2020-05-22,NQM0,361155.0,1365.0
2020-05-25,NQM0,78615.0,1140.0
2020-05-26,NQM0,403155.0,1364.0
2020-05-27,NQM0,553885.0,1365.0
2020-05-28,NQM0,505282.0,1365.0
2020-05-29,NQM0,524740.0,1365.0
2020-06-01,NQM0,342521.0,1365.0
2020-06-02,NQM0,384069.0,1365.0
2020-06-03,NQM0,370350.0,1365.0
2020-06-04,NQM0,457133.0,1365.0
2020-06-05,NQM0,504970.0,1365.0
2020-06-08,NQM0,386348.0,1365.0
2020-06-09,NQM0,433764.0,1365.0
2020-06-10,NQM0,549385.0,1365.0
2020-06-11,NQM0,800680.0,1365.0
2020-06-12,NQM0,452083.0,1365.0
2020-06-15,NQU0,340297.0,1363.0
2020-06-16,NQU0,536028.0,1365.0
2020-06-17,NQU0,372255.0,1365.0
2020-06-18,NQU0,407733.0,1365.0
2020-06-19,NQU0,509076.0,1365.0
2020-06-22,NQU0,351867.0,1365.0
2020-06-23,NQU0,404488.0,1365.0
2020-06-24,NQU0,656715.0,1365.0
2020-06-25,NQU0,509716.0,1365.0
2020-06-26,NQU0,570709.0,1365.0
2020-06-29,NQU0,474640.0,1365.0
2020-06-30,NQU0,161333.0,971.0
2020-07-01,NQU0,392777.0,1245.0
2020-07-02,NQU0,399340.0,1365.0
2020-07-03,NQU0,67005.0,1140.0
2020-07-06,NQU0,411811.0,1365.0
2020-07-07,NQU0,460778.0,1365.0
2020-07-08,NQU0,474837.0,1365.0
2020-07-09,NQU0,601335.0,1365.0
2020-07-10,NQU0,521764.0,1365.0
2020-07-13,NQU0,727669.0,1365.0
2020-07-14,NQU0,907929.0,1365.0
2020-07-15,NQU0,700322.0,1365.0
2020-07-16,NQU0,609858.0,1365.0
2020-07-17,NQU0,435778.0,1365.0
2020-07-20,NQU0,491282.0,1365.0
2020-07-21,NQU0,582625.0,1365.0
2020-07-22,NQU0,481771.0,1365.0
2020-07-23,NQU0,633776.0,1365.0
2020-07-24,NQU0,647300.0,1365.0
2020-07-27,NQU0,441154.0,1365.0
2020-07-28,NQU0,440794.0,1365.0
2020-07-29,NQU0,364995.0,1365.0
2020-07-30,NQU0,517384.0,1365.0
2020-07-31,NQU0,620274.0,1365.0
2020-08-03,NQU0,386036.0,1365.0
2020-08-04,NQU0,392396.0,1364.0
2020-08-05,NQU0,346886.0,1365.0
2020-08-06,NQU0,417564.0,1364.0
2020-08-07,NQU0,525809.0,1364.0
2020-08-10,NQU0,478838.0,1365.0
2020-08-11,NQU0,554130.0,1365.0
2020-08-12,NQU0,425460.0,1365.0
2020-08-13,NQU0,409935.0,1365.0
2020-08-14,NQU0,389744.0,1365.0
2020-08-17,NQU0,238717.0,1364.0
2020-08-18,NQU0,323535.0,1364.0
2020-08-19,NQU0,404937.0,1365.0
2020-08-20,NQU0,396384.0,1365.0
2020-08-21,NQU0,409920.0,1365.0
2020-08-24,NQU0,611896.0,1365.0
2020-08-25,NQU0,488109.0,1365.0
2020-08-26,NQU0,568849.0,1365.0
2020-08-27,NQU0,704462.0,1365.0
2020-08-28,NQU0,486904.0,1364.0
2020-08-31,NQU0,475750.0,1365.0
2020-09-01,NQU0,511566.0,1365.0
2020-09-02,NQU0,719067.0,1365.0
2020-09-03,NQU0,916195.0,1365.0
2020-09-04,NQU0,1179208.0,1365.0
2020-09-07,NQU0,149180.0,1140.0
2020-09-08,NQU0,845503.0,1365.0
2020-09-09,NQU0,693562.0,1365.0
2020-09-10,NQU0,838144.0,1365.0
2020-09-11,NQU0,412030.0,1365.0
2020-09-14,NQZ0,437469.0,1365.0
2020-09-15,NQZ0,438104.0,1364.0
2020-09-16,NQZ0,562101.0,1365.0
2020-09-17,NQZ0,765377.0,1365.0
2020-09-18,NQZ0,763379.0,1365.0
2020-09-21,NQZ0,719687.0,1365.0
2020-09-22,NQZ0,568918.0,1365.0
2020-09-23,NQZ0,651190.0,1365.0
2020-09-24,NQZ0,776331.0,1365.0
2020-09-25,NQZ0,582575.0,1365.0
2020-09-28,NQZ0,542767.0,1365.0
2020-09-29,NQZ0,437192.0,1365.0
2020-09-30,NQZ0,636121.0,1365.0
2020-10-01,NQZ0,559213.0,1365.0
2020-10-02,NQZ0,782575.0,1365.0
2020-10-05,NQZ0,390995.0,1365.0
2020-10-06,NQZ0,600322.0,1365.0
2020-10-07,NQZ0,438746.0,1365.0
2020-10-08,NQZ0,401397.0,1365.0
2020-10-09,NQZ0,401678.0,1365.0
2020-10-12,NQZ0,716368.0,1365.0
2020-10-13,NQZ0,732027.0,1365.0
2020-10-14,NQZ0,591697.0,1365.0
2020-10-15,NQZ0,588015.0,1365.0
2020-10-16,NQZ0,520247.0,1365.0
2020-10-19,NQZ0,618655.0,1365.0
2020-10-20,NQZ0,620057.0,1365.0
2020-10-21,NQZ0,598765.0,1365.0
2020-10-22,NQZ0,578428.0,1365.0
2020-10-23,NQZ0,496216.0,1365.0
2020-10-26,NQZ0,668516.0,1365.0
2020-10-27,NQZ0,548857.0,1365.0
2020-10-28,NQZ0,742040.0,1364.0
2020-10-29,NQZ0,600851.0,1365.0
2020-10-30,NQZ0,792485.0,1365.0
2020-11-01,NQZ0,44030.0,360.0
2020-11-02,NQZ0,554790.0,1005.0
2020-11-03,NQZ0,504048.0,1365.0
2020-11-04,NQZ0,821447.0,1364.0
2020-11-05,NQZ0,568974.0,1365.0
2020-11-06,NQZ0,546448.0,1365.0
2020-11-09,NQZ0,711692.0,1364.0
2020-11-10,NQZ0,818860.0,1365.0
2020-11-11,NQZ0,538005.0,1365.0
2020-11-12,NQZ0,550844.0,1365.0
2020-11-13,NQZ0,442990.0,1365.0
2020-11-16,NQZ0,467452.0,1365.0
2020-11-17,NQZ0,396137.0,1365.0
2020-11-18,NQZ0,469212.0,1365.0
2020-11-19,NQZ0,419036.0,1365.0
2020-11-20,NQZ0,355508.0,1365.0
2020-11-23,NQZ0,422923.0,1365.0
2020-11-24,NQZ0,396380.0,1365.0
2020-11-25,NQZ0,382969.0,1365.0
2020-11-26,NQZ0,67231.0,1140.0
2020-11-27,NQZ0,225350.0,1155.0
2020-11-30,NQZ0,489507.0,1365.0
2020-12-01,NQZ0,459837.0,1365.0
2020-12-02,NQZ0,397605.0,1365.0
2020-12-03,NQZ0,371048.0,1365.0
2020-12-04,NQZ0,315086.0,1365.0
2020-12-07,NQZ0,319823.0,1365.0
2020-12-08,NQZ0,357605.0,1365.0
2020-12-09,NQZ0,615982.0,1365.0
2020-12-10,NQZ0,501630.0,1365.0
2020-12-11,NQZ0,308077.0,1365.0
2020-12-14,NQH1,339515.0,1359.0
2020-12-15,NQH1,333061.0,1365.0
2020-12-16,NQH1,352175.0,1365.0
2020-12-17,NQH1,359961.0,1365.0
2020-12-18,NQH1,452257.0,1365.0
2020-12-21,NQH1,595910.0,1365.0
2020-12-22,NQH1,454608.0,1365.0
2020-12-23,NQH1,354492.0,1365.0
2020-12-24,NQH1,171534.0,1155.0
2020-12-28,NQH1,341704.0,1365.0
2020-12-29,NQH1,390966.0,1365.0
2020-12-30,NQH1,331621.0,1365.0
2020-12-31,NQH1,277054.0,1365.0
2021-01-04,NQH1,644065.0,1365.0
2021-01-05,NQH1,478886.0,1365.0
2021-01-06,NQH1,743824.0,1365.0
2021-01-07,NQH1,430826.0,1365.0
2021-01-08,NQH1,502729.0,1365.0
2021-01-11,NQH1,448007.0,1365.0
2021-01-12,NQH1,457113.0,1365.0
2021-01-13,NQH1,411182.0,1365.0
2021-01-14,NQH1,412876.0,1365.0
2021-01-15,NQH1,532387.0,1365.0
2021-01-18,NQH1,66738.0,1140.0
2021-01-19,NQH1,411121.0,1365.0
2021-01-20,NQH1,430922.0,1365.0
2021-01-21,NQH1,418512.0,1365.0
2021-01-22,NQH1,403927.0,1365.0
2021-01-25,NQH1,657980.0,1365.0
2021-01-26,NQH1,496447.0,1365.0
2021-01-27,NQH1,777205.0,1364.0
2021-01-28,NQH1,615791.0,1365.0
2021-01-29,NQH1,728579.0,1365.0
2021-02-01,NQH1,543230.0,1365.0
2021-02-02,NQH1,483687.0,1365.0
2021-02-03,NQH1,494279.0,1365.0
2021-02-04,NQH1,404863.0,1365.0
2021-02-05,NQH1,425642.0,1365.0
2021-02-08,NQH1,390481.0,1365.0
2021-02-09,NQH1,363942.0,1365.0
2021-02-10,NQH1,548433.0,1365.0
2021-02-11,NQH1,491500.0,1364.0
2021-02-12,NQH1,388705.0,1365.0
2021-02-15,NQH1,60606.0,1139.0
2021-02-16,NQH1,535885.0,1365.0
2021-02-17,NQH1,574282.0,1365.0
2021-02-18,NQH1,563596.0,1365.0
2021-02-19,NQH1,523110.0,1365.0
2021-02-22,NQH1,633615.0,1365.0
2021-02-23,NQH1,849721.0,1365.0
2021-02-24,NQH1,656398.0,1365.0
2021-02-25,NQH1,874287.0,1365.0
2021-02-26,NQH1,827028.0,1365.0
2021-03-01,NQH1,505368.0,1365.0
2021-03-02,NQH1,556858.0,1365.0
2021-03-03,NQH1,742319.0,1365.0
2021-03-04,NQH1,1041713.0,1365.0
2021-03-05,NQH1,1003149.0,1365.0
2021-03-08,NQH1,735091.0,1365.0
2021-03-09,NQH1,629547.0,1365.0
2021-03-10,NQH1,703746.0,1365.0
2021-03-11,NQH1,479084.0,1365.0
2021-03-12,NQH1,389008.0,1365.0
2021-03-15,NQM1,311508.0,1365.0
2021-03-16,NQM1,466749.0,1365.0
2021-03-17,NQM1,596475.0,1365.0
2021-03-18,NQM1,664816.0,1365.0
2021-03-19,NQM1,628009.0,1365.0
2021-03-22,NQM1,467284.0,1365.0
2021-03-23,NQM1,596405.0,1365.0
2021-03-24,NQM1,621341.0,1365.0
2021-03-25,NQM1,737777.0,1364.0
2021-03-26,NQM1,613847.0,1365.0
2021-03-29,NQM1,568559.0,1365.0
2021-03-30,NQM1,508996.0,1365.0
2021-03-31,NQM1,470169.0,1364.0
2021-04-01,NQM1,422683.0,1365.0
2021-04-02,NQM1,41583.0,910.0
2021-04-05,NQM1,349179.0,1365.0
2021-04-06,NQM1,451748.0,1365.0
2021-04-07,NQM1,427722.0,1365.0
2021-04-08,NQM1,430200.0,1365.0
2021-04-09,NQM1,487137.0,1365.0
2021-04-12,NQM1,448752.0,1365.0
2021-04-13,NQM1,484035.0,1365.0
2021-04-14,NQM1,656291.0,1365.0
2021-04-15,NQM1,514829.0,1365.0
2021-04-16,NQM1,489856.0,1365.0
2021-04-19,NQM1,608573.0,1365.0
2021-04-20,NQM1,603200.0,1365.0
2021-04-21,NQM1,500065.0,1365.0
2021-04-22,NQM1,615655.0,1365.0
2021-04-23,NQM1,439942.0,1365.0
2021-04-26,NQM1,396138.0,1365.0
2021-04-27,NQM1,406657.0,1365.0
2021-04-28,NQM1,497518.0,1365.0
2021-04-29,NQM1,588090.0,1365.0
2021-04-30,NQM1,547890.0,1365.0
2021-05-03,NQM1,468868.0,1365.0
2021-05-04,NQM1,655748.0,1365.0
2021-05-05,NQM1,515251.0,1364.0
2021-05-06,NQM1,562330.0,1365.0
2021-05-07,NQM1,540112.0,1365.0
2021-05-10,NQM1,591916.0,1365.0
2021-05-11,NQM1,782105.0,1365.0
2021-05-12,NQM1,747500.0,1365.0
2021-05-13,NQM1,716426.0,1365.0
2021-05-14,NQM1,464835.0,1365.0
2021-05-17,NQM1,479943.0,1365.0
2021-05-18,NQM1,434380.0,1364.0
2021-05-19,NQM1,659707.0,1365.0
2021-05-20,NQM1,459605.0,1365.0
2021-05-21,NQM1,447710.0,1365.0
2021-05-24,NQM1,360738.0,1365.0
2021-05-25,NQM1,432579.0,1365.0
2021-05-26,NQM1,338625.0,1365.0
2021-05-27,NQM1,385903.0,1365.0
2021-05-28,NQM1,362307.0,1365.0
2021-05-31,NQM1,48323.0,1136.0
2021-06-01,NQM1,395687.0,1365.0
2021-06-02,NQM1,369647.0,1365.0
2021-06-03,NQM1,546891.0,1364.0
2021-06-04,NQM1,435765.0,1365.0
2021-06-07,NQM1,386471.0,1365.0
2021-06-08,NQM1,475550.0,1365.0
2021-06-09,NQM1,370476.0,1365.0
2021-06-10,NQM1,463041.0,1365.0
2021-06-11,NQM1,204734.0,1364.0
2021-06-14,NQU1,292887.0,1363.0
2021-06-15,NQU1,374447.0,1365.0
2021-06-16,NQU1,527438.0,1364.0
2021-06-17,NQU1,626407.0,1365.0
2021-06-18,NQU1,559139.0,1365.0
2021-06-21,NQU1,497728.0,1365.0
2021-06-22,NQU1,416591.0,1365.0
2021-06-23,NQU1,360210.0,1365.0
2021-06-24,NQU1,405545.0,1364.0
2021-06-25,NQU1,375514.0,1365.0
2021-06-28,NQU1,370578.0,1380.0
2021-06-29,NQU1,355298.0,1380.0
2021-06-30,NQU1,378438.0,1380.0
2021-07-01,NQU1,431440.0,1380.0
2021-07-02,NQU1,384271.0,1380.0
2021-07-05,NQU1,49177.0,1140.0
2021-07-06,NQU1,498391.0,1380.0
2021-07-07,NQU1,467768.0,1380.0
2021-07-08,NQU1,627177.0,1380.0
2021-07-09,NQU1,418443.0,1380.0
2021-07-12,NQU1,357788.0,1380.0
2021-07-13,NQU1,502549.0,1379.0
2021-07-14,NQU1,495642.0,1380.0
2021-07-15,NQU1,621837.0,1379.0
2021-07-16,NQU1,532082.0,1380.0
2021-07-19,NQU1,708070.0,1380.0
2021-07-20,NQU1,521594.0,1380.0
2021-07-21,NQU1,397617.0,1380.0
2021-07-22,NQU1,417799.0,1380.0
2021-07-23,NQU1,440826.0,1380.0
2021-07-26,NQU1,387258.0,1380.0
2021-07-27,NQU1,664412.0,1378.0
2021-07-28,NQU1,573764.0,1380.0
2021-07-29,NQU1,410525.0,1380.0
2021-07-30,NQU1,499644.0,1380.0
2021-08-02,NQU1,442644.0,1380.0
2021-08-03,NQU1,516355.0,1380.0
2021-08-04,NQU1,439586.0,1380.0
2021-08-05,NQU1,336931.0,1380.0
2021-08-06,NQU1,413388.0,1380.0
2021-08-09,NQU1,356032.0,1380.0
2021-08-10,NQU1,468981.0,1380.0
2021-08-11,NQU1,474396.0,1380.0
2021-08-12,NQU1,382289.0,1380.0
2021-08-13,NQU1,361981.0,1379.0
2021-08-16,NQU1,585649.0,1380.0
2021-08-17,NQU1,680765.0,1380.0
2021-08-18,NQU1,562340.0,1380.0
2021-08-19,NQU1,721952.0,1380.0
2021-08-20,NQU1,496280.0,1380.0
2021-08-23,NQU1,405392.0,1380.0
2021-08-24,NQU1,362586.0,1380.0
2021-08-25,NQU1,402843.0,1380.0
2021-08-26,NQU1,561658.0,1380.0
2021-08-27,NQU1,435647.0,1380.0
2021-08-30,NQU1,412522.0,1380.0
2021-08-31,NQU1,514528.0,1380.0
2021-09-01,NQU1,458595.0,1380.0
2021-09-02,NQU1,458509.0,1380.0
2021-09-03,NQU1,456436.0,1380.0
2021-09-06,NQU1,56429.0,1136.0
2021-09-07,NQU1,477808.0,1379.0
2021-09-08,NQU1,550063.0,1380.0
2021-09-09,NQU1,511866.0,1380.0
2021-09-10,NQU1,327736.0,1379.0
2021-09-13,NQZ1,473059.0,1380.0
2021-09-14,NQZ1,467456.0,1379.0
2021-09-15,NQZ1,470956.0,1380.0
2021-09-16,NQZ1,451069.0,1380.0
2021-09-17,NQZ1,626460.0,1380.0
2021-09-20,NQZ1,834097.0,1380.0
2021-09-21,NQZ1,656764.0,1380.0
2021-09-22,NQZ1,595615.0,1380.0
2021-09-23,NQZ1,506874.0,1380.0
2021-09-24,NQZ1,462323.0,1380.0
2021-09-27,NQZ1,534952.0,1380.0
2021-09-28,NQZ1,822661.0,1380.0
2021-09-29,NQZ1,643408.0,1380.0
2021-09-30,NQZ1,693549.0,1380.0
2021-10-01,NQZ1,656834.0,1380.0
2021-10-04,NQZ1,794012.0,1380.0
2021-10-05,NQZ1,566665.0,1380.0
2021-10-06,NQZ1,752582.0,1380.0
2021-10-07,NQZ1,490219.0,1380.0
2021-10-08,NQZ1,547172.0,1380.0
2021-10-11,NQZ1,508164.0,1380.0
2021-10-12,NQZ1,596259.0,1380.0
2021-10-13,NQZ1,544948.0,1380.0
2021-10-14,NQZ1,418944.0,1379.0
2021-10-15,NQZ1,430425.0,1380.0
2021-10-18,NQZ1,419449.0,1380.0
2021-10-19,NQZ1,379360.0,1380.0
2021-10-20,NQZ1,445283.0,1380.0
2021-10-21,NQZ1,433302.0,1380.0
2021-10-22,NQZ1,540553.0,1380.0
2021-10-25,NQZ1,451858.0,1380.0
2021-10-26,NQZ1,575429.0,1380.0
2021-10-27,NQZ1,529530.0,1380.0
2021-10-28,NQZ1,493609.0,1380.0
2021-10-29,NQZ1,480246.0,1380.0
2021-11-01,NQZ1,406825.0,1379.0
2021-11-02,NQZ1,416144.0,1380.0
2021-11-03,NQZ1,444077.0,1380.0
2021-11-04,NQZ1,516507.0,1380.0
2021-11-05,NQZ1,520157.0,1380.0
2021-11-07,NQZ1,25338.0,360.0
2021-11-08,NQZ1,386630.0,1019.0
2021-11-09,NQZ1,554796.0,1380.0
2021-11-10,NQZ1,651868.0,1380.0
2021-11-11,NQZ1,431255.0,1380.0
2021-11-12,NQZ1,416321.0,1380.0
2021-11-15,NQZ1,478866.0,1380.0
2021-11-16,NQZ1,420500.0,1380.0
2021-11-17,NQZ1,452811.0,1380.0
2021-11-18,NQZ1,593482.0,1380.0
2021-11-19,NQZ1,539481.0,1380.0
2021-11-22,NQZ1,760753.0,1380.0
2021-11-23,NQZ1,892466.0,1380.0
2021-11-24,NQZ1,649567.0,1380.0
2021-11-25,NQZ1,69045.0,1140.0
2021-11-26,NQZ1,600201.0,1155.0
2021-11-29,NQZ1,591322.0,1380.0
2021-11-30,NQZ1,842287.0,1380.0
2021-12-01,NQZ1,853902.0,1380.0
2021-12-02,NQZ1,848749.0,1380.0
2021-12-03,NQZ1,887284.0,1380.0
2021-12-06,NQZ1,685621.0,1380.0
2021-12-07,NQZ1,581779.0,1380.0
2021-12-08,NQZ1,487046.0,1380.0
2021-12-09,NQZ1,571964.0,1379.0
2021-12-10,NQH2,360582.0,1379.0
2021-12-13,NQH2,463957.0,1379.0
2021-12-14,NQH2,614901.0,1380.0
2021-12-15,NQH2,694899.0,1380.0
2021-12-16,NQH2,759024.0,1380.0
2021-12-17,NQH2,789976.0,1380.0
2021-12-20,NQH2,667240.0,1380.0
2021-12-21,NQH2,525724.0,1380.0
2021-12-22,NQH2,470801.0,1380.0
2021-12-23,NQH2,342116.0,1378.0
2021-12-27,NQH2,342714.0,1380.0
2021-12-28,NQH2,450279.0,1380.0
2021-12-29,NQH2,350903.0,1380.0
