session_date,symbol,volume,rows
2021-12-30,NQH2,297625.0,1380.0
2021-12-31,NQH2,356417.0,1380.0
2022-01-03,NQH2,504450.0,1380.0
2022-01-04,NQH2,662505.0,1378.0
2022-01-05,NQH2,757475.0,1380.0
2022-01-06,NQH2,795973.0,1380.0
2022-01-07,NQH2,691221.0,1380.0
2022-01-10,NQH2,878786.0,1380.0
2022-01-11,NQH2,699955.0,1380.0
2022-01-12,NQH2,667343.0,1380.0
2022-01-13,NQH2,755580.0,1380.0
2022-01-14,NQH2,787445.0,1380.0
2022-01-17,NQH2,112541.0,1140.0
2022-01-18,NQH2,745245.0,1380.0
2022-01-19,NQH2,770382.0,1380.0
2022-01-20,NQH2,761353.0,1380.0
2022-01-21,NQH2,1028616.0,1380.0
2022-01-24,NQH2,1303230.0,1380.0
2022-01-25,NQH2,946402.0,1380.0
2022-01-26,NQH2,891406.0,1380.0
2022-01-27,NQH2,859780.0,1380.0
2022-01-28,NQH2,865706.0,1380.0
2022-01-31,NQH2,633957.0,1380.0
2022-02-01,NQH2,588584.0,1380.0
2022-02-02,NQH2,634118.0,1380.0
2022-02-03,NQH2,718006.0,1380.0
2022-02-04,NQH2,756854.0,1380.0
2022-02-07,NQH2,557023.0,1380.0
2022-02-08,NQH2,604136.0,1380.0
2022-02-09,NQH2,524003.0,1380.0
2022-02-10,NQH2,819340.0,1380.0
2022-02-11,NQH2,826196.0,1380.0
2022-02-14,NQH2,728325.0,1380.0
2022-02-15,NQH2,555548.0,1380.0
2022-02-16,NQH2,588400.0,1379.0
2022-02-17,NQH2,623351.0,1380.0
2022-02-18,NQH2,755017.0,1380.0
2022-02-21,NQH2,237329.0,1140.0
2022-02-22,NQH2,866783.0,1380.0
2022-02-23,NQH2,703160.0,1380.0
2022-02-24,NQH2,1108984.0,1380.0
2022-02-25,NQH2,775139.0,1380.0
2022-02-28,NQH2,745430.0,1380.0
2022-03-01,NQH2,638647.0,1380.0
2022-03-02,NQH2,620637.0,1380.0
2022-03-03,NQH2,591227.0,1380.0
2022-03-04,NQH2,716139.0,1380.0
2022-03-07,NQH2,702994.0,1380.0
2022-03-08,NQH2,827156.0,1380.0
2022-03-09,NQH2,639501.0,1380.0
2022-03-10,NQH2,577120.0,1380.0
2022-03-11,NQH2,374044.0,1380.0
2022-03-14,NQM2,467073.0,1380.0
2022-03-15,NQM2,483606.0,1380.0
2022-03-16,NQM2,606412.0,1380.0
2022-03-17,NQM2,496084.0,1380.0
2022-03-18,NQM2,543218.0,1380.0
2022-03-21,NQM2,580301.0,1380.0
2022-03-22,NQM2,501944.0,1380.0
2022-03-23,NQM2,543738.0,1380.0
2022-03-24,NQM2,509230.0,1380.0
2022-03-25,NQM2,545812.0,1380.0
2022-03-28,NQM2,528091.0,1380.0
2022-03-29,NQM2,547396.0,1380.0
2022-03-30,NQM2,505564.0,1380.0
2022-03-31,NQM2,549683.0,1380.0
2022-04-01,NQM2,534666.0,1380.0
2022-04-04,NQM2,451403.0,1380.0
2022-04-05,NQM2,556453.0,1380.0
2022-04-06,NQM2,775509.0,1380.0
2022-04-07,NQM2,640433.0,1380.0
2022-04-08,NQM2,634753.0,1379.0
2022-04-11,NQM2,563655.0,1380.0
2022-04-12,NQM2,701632.0,1380.0
2022-04-13,NQM2,523210.0,1380.0
2022-04-14,NQM2,538470.0,1380.0
2022-04-18,NQM2,489413.0,1380.0
2022-04-19,NQM2,550045.0,1380.0
2022-04-20,NQM2,600509.0,1380.0
2022-04-21,NQM2,678743.0,1380.0
2022-04-22,NQM2,723764.0,1380.0
2022-04-25,NQM2,741421.0,1380.0
2022-04-26,NQM2,745995.0,1380.0
2022-04-27,NQM2,809634.0,1380.0
2022-04-28,NQM2,745221.0,1380.0
2022-04-29,NQM2,713924.0,1380.0
2022-05-02,NQM2,754546.0,1380.0
2022-05-03,NQM2,655425.0,1380.0
2022-05-04,NQM2,694891.0,1380.0
2022-05-05,NQM2,864490.0,1380.0
2022-05-06,NQM2,841092.0,1380.0
2022-05-09,NQM2,799543.0,1380.0
2022-05-10,NQM2,839291.0,1380.0
2022-05-11,NQM2,851978.0,1380.0
2022-05-12,NQM2,868922.0,1380.0
2022-05-13,NQM2,652766.0,1380.0
2022-05-16,NQM2,619832.0,1380.0
2022-05-17,NQM2,647510.0,1380.0
2022-05-18,NQM2,725133.0,1380.0
2022-05-19,NQM2,820510.0,1380.0
2022-05-20,NQM2,793434.0,1380.0
2022-05-23,NQM2,652250.0,1380.0
2022-05-24,NQM2,707631.0,1380.0
2022-05-25,NQM2,663592.0,1380.0
2022-05-26,NQM2,603902.0,1379.0
2022-05-27,NQM2,598888.0,1380.0
2022-05-30,NQM2,126831.0,1140.0
2022-05-31,NQM2,694323.0,1380.0
2022-06-01,NQM2,672372.0,1380.0
2022-06-02,NQM2,615114.0,1380.0
2022-06-03,NQM2,641540.0,1380.0
2022-06-06,NQM2,531252.0,1379.0
2022-06-07,NQM2,572999.0,1380.0
2022-06-08,NQM2,569423.0,1380.0
2022-06-09,NQM2,653279.0,1380.0
2022-06-10,NQM2,549856.0,1380.0
2022-06-13,NQU2,610767.0,1380.0
2022-06-14,NQU2,606593.0,1380.0
2022-06-15,NQU2,700856.0,1380.0
2022-06-16,NQU2,792262.0,1380.0
2022-06-17,NQU2,714314.0,1380.0
2022-06-20,NQU2,130346.0,1140.0
2022-06-21,NQU2,516942.0,1380.0
2022-06-22,NQU2,626659.0,1380.0
2022-06-23,NQU2,621938.0,1380.0
2022-06-24,NQU2,552725.0,1380.0
2022-06-27,NQU2,554311.0,1380.0
2022-06-28,NQU2,627054.0,1380.0
2022-06-29,NQU2,579224.0,1380.0
2022-06-30,NQU2,730730.0,1380.0
2022-07-01,NQU2,601348.0,1380.0
2022-07-04,NQU2,79315.0,1140.0
2022-07-05,NQU2,704544.0,1380.0
2022-07-06,NQU2,641910.0,1380.0
2022-07-07,NQU2,539083.0,1380.0
2022-07-08,NQU2,630490.0,1380.0
2022-07-11,NQU2,569183.0,1380.0
2022-07-12,NQU2,603608.0,1380.0
2022-07-13,NQU2,728825.0,1380.0
2022-07-14,NQU2,647926.0,1380.0
2022-07-15,NQU2,550861.0,1380.0
2022-07-18,NQU2,545318.0,1380.0
2022-07-19,NQU2,577279.0,1380.0
2022-07-20,NQU2,637081.0,1380.0
2022-07-21,NQU2,597990.0,1380.0
2022-07-22,NQU2,624236.0,1380.0
2022-07-25,NQU2,486408.0,1380.0
2022-07-26,NQU2,528799.0,1380.0
2022-07-27,NQU2,623675.0,1379.0
2022-07-28,NQU2,640692.0,1380.0
2022-07-29,NQU2,578149.0,1380.0
2022-08-01,NQU2,616110.0,1380.0
2022-08-02,NQU2,669981.0,1380.0
2022-08-03,NQU2,680002.0,1380.0
2022-08-04,NQU2,538038.0,1380.0
2022-08-05,NQU2,681251.0,1380.0
2022-08-08,NQU2,592709.0,1380.0
2022-08-09,NQU2,547918.0,1380.0
2022-08-10,NQU2,596246.0,1380.0
2022-08-11,NQU2,612298.0,1380.0
2022-08-12,NQU2,494268.0,1380.0
2022-08-15,NQU2,458277.0,1380.0
2022-08-16,NQU2,550629.0,1379.0
2022-08-17,NQU2,606216.0,1380.0
2022-08-18,NQU2,520545.0,1379.0
2022-08-19,NQU2,609495.0,1380.0
2022-08-22,NQU2,588481.0,1380.0
2022-08-23,NQU2,566716.0,1380.0
2022-08-24,NQU2,497726.0,1380.0
2022-08-25,NQU2,535226.0,1380.0
2022-08-26,NQU2,742005.0,1380.0
2022-08-29,NQU2,690307.0,1380.0
2022-08-30,NQU2,791611.0,1380.0
2022-08-31,NQU2,665188.0,1380.0
2022-09-01,NQU2,817207.0,1380.0
2022-09-02,NQU2,827044.0,1380.0
2022-09-05,NQU2,132330.0,1140.0
2022-09-06,NQU2,752452.0,1380.0
2022-09-07,NQU2,667355.0,1380.0
2022-09-08,NQU2,716074.0,1380.0
2022-09-09,NQU2,482530.0,1380.0
2022-09-12,NQZ2,367205.0,1379.0
2022-09-13,NQZ2,611774.0,1380.0
2022-09-14,NQZ2,639020.0,1380.0
2022-09-15,NQZ2,712732.0,1380.0
2022-09-16,NQZ2,740189.0,1380.0
2022-09-19,NQZ2,625812.0,1380.0
2022-09-20,NQZ2,698077.0,1380.0
2022-09-21,NQZ2,813328.0,1380.0
2022-09-22,NQZ2,780902.0,1380.0
2022-09-23,NQZ2,793653.0,1380.0
2022-09-26,NQZ2,801455.0,1380.0
2022-09-27,NQZ2,833069.0,1380.0
2022-09-28,NQZ2,884719.0,1380.0
2022-09-29,NQZ2,878846.0,1380.0
2022-09-30,NQZ2,865575.0,1380.0
2022-10-03,NQZ2,747335.0,1380.0
2022-10-04,NQZ2,759873.0,1380.0
2022-10-05,NQZ2,693069.0,1380.0
2022-10-06,NQZ2,769425.0,1380.0
2022-10-07,NQZ2,750469.0,1380.0
2022-10-10,NQZ2,746649.0,1380.0
2022-10-11,NQZ2,822278.0,1380.0
2022-10-12,NQZ2,722611.0,1380.0
2022-10-13,NQZ2,1033416.0,1379.0
2022-10-14,NQZ2,833656.0,1380.0
2022-10-17,NQZ2,628453.0,1380.0
2022-10-18,NQZ2,826716.0,1380.0
2022-10-19,NQZ2,730151.0,1380.0
2022-10-20,NQZ2,732537.0,1380.0
2022-10-21,NQZ2,828173.0,1380.0
2022-10-24,NQZ2,706408.0,1380.0
2022-10-25,NQZ2,651141.0,1380.0
2022-10-26,NQZ2,769865.0,1380.0
2022-10-27,NQZ2,761967.0,1380.0
2022-10-28,NQZ2,716853.0,1380.0
2022-10-31,NQZ2,598263.0,1380.0
2022-11-01,NQZ2,599463.0,1380.0
2022-11-02,NQZ2,764800.0,1380.0
2022-11-03,NQZ2,692887.0,1380.0
2022-11-04,NQZ2,872460.0,1380.0
2022-11-06,NQZ2,37795.0,360.0
2022-11-07,NQZ2,507856.0,1020.0
2022-11-08,NQZ2,717993.0,1380.0
2022-11-09,NQZ2,653941.0,1380.0
2022-11-10,NQZ2,838935.0,1380.0
2022-11-11,NQZ2,674991.0,1380.0
2022-11-14,NQZ2,567983.0,1380.0
2022-11-15,NQZ2,765481.0,1380.0
2022-11-16,NQZ2,568951.0,1380.0
2022-11-17,NQZ2,645645.0,1380.0
2022-11-18,NQZ2,578497.0,1380.0
2022-11-21,NQZ2,474645.0,1380.0
2022-11-22,NQZ2,524885.0,1380.0
2022-11-23,NQZ2,466500.0,1380.0
2022-11-24,NQZ2,57132.0,1138.0
2022-11-25,NQZ2,191273.0,1153.0
2022-11-28,NQZ2,501203.0,1380.0
2022-11-29,NQZ2,552041.0,1380.0
2022-11-30,NQZ2,746434.0,1380.0
2022-12-01,NQZ2,618345.0,1380.0
2022-12-02,NQZ2,581582.0,1380.0
2022-12-05,NQZ2,529609.0,1380.0
2022-12-06,NQZ2,647206.0,1380.0
2022-12-07,NQZ2,624269.0,1380.0
2022-12-08,NQZ2,574685.0,1380.0
2022-12-09,NQZ2,436715.0,1380.0
2022-12-12,NQH3,276912.0,1379.0
2022-12-13,NQH3,663155.0,1378.0
2022-12-14,NQH3,570463.0,1380.0
2022-12-15,NQH3,615708.0,1380.0
2022-12-16,NQH3,653001.0,1380.0
2022-12-19,NQH3,555437.0,1380.0
2022-12-20,NQH3,616189.0,1380.0
2022-12-21,NQH3,623481.0,1380.0
2022-12-22,NQH3,706160.0,1379.0
2022-12-23,NQH3,529843.0,1380.0
2022-12-27,NQH3,493787.0,1380.0
2022-12-28,NQH3,624376.0,1380.0
2022-12-29,NQH3,461005.0,1379.0
2022-12-30,NQH3,457164.0,1378.0
2023-01-03,NQH3,650172.0,1380.0
2023-01-04,NQH3,751121.0,1380.0
2023-01-05,NQH3,689234.0,1380.0
2023-01-06,NQH3,726852.0,1380.0
2023-01-09,NQH3,640088.0,1378.0
2023-01-10,NQH3,555985.0,1380.0
2023-01-11,NQH3,494069.0,1380.0
2023-01-12,NQH3,745360.0,1380.0
2023-01-13,NQH3,476214.0,1380.0
2023-01-16,NQH3,86445.0,1139.0
2023-01-17,NQH3,482891.0,1380.0
2023-01-18,NQH3,608853.0,1380.0
2023-01-19,NQH3,589272.0,1380.0
2023-01-20,NQH3,568664.0,1380.0
2023-01-23,NQH3,586327.0,1379.0
2023-01-24,NQH3,504514.0,1380.0
2023-01-25,NQH3,627872.0,1380.0
2023-01-26,NQH3,612940.0,1380.0
2023-01-27,NQH3,582128.0,1380.0
2023-01-30,NQH3,625724.0,1380.0
2023-01-31,NQH3,579128.0,1380.0
2023-02-01,NQH3,656026.0,1380.0
2023-02-02,NQH3,801056.0,1380.0
2023-02-03,NQH3,811726.0,1380.0
2023-02-06,NQH3,529704.0,1380.0
2023-02-07,NQH3,729611.0,1379.0
2023-02-08,NQH3,572223.0,1380.0
2023-02-09,NQH3,607876.0,1380.0
2023-02-10,NQH3,594599.0,1380.0
2023-02-13,NQH3,461899.0,1380.0
2023-02-14,NQH3,710553.0,1380.0
2023-02-15,NQH3,561173.0,1380.0
2023-02-16,NQH3,669785.0,1380.0
2023-02-17,NQH3,621213.0,1380.0
2023-02-20,NQH3,69227.0,1140.0
2023-02-21,NQH3,532449.0,1379.0
2023-02-22,NQH3,634802.0,1380.0
2023-02-23,NQH3,632855.0,1379.0
2023-02-24,NQH3,631099.0,1380.0
2023-02-27,NQH3,574844.0,1380.0
2023-02-28,NQH3,642448.0,1379.0
2023-03-01,NQH3,750058.0,1380.0
2023-03-02,NQH3,745470.0,1380.0
2023-03-03,NQH3,665967.0,1380.0
2023-03-06,NQH3,603356.0,1380.0
2023-03-07,NQH3,676067.0,1379.0
2023-03-08,NQH3,624025.0,1380.0
2023-03-09,NQH3,797971.0,1380.0
2023-03-10,NQH3,810327.0,1380.0
2023-03-13,NQM3,651370.0,1380.0
2023-03-14,NQM3,639574.0,1380.0
2023-03-15,NQM3,777949.0,1380.0
2023-03-16,NQM3,695398.0,1380.0
2023-03-17,NQM3,714956.0,1380.0
2023-03-20,NQM3,684602.0,1380.0
2023-03-21,NQM3,557070.0,1380.0
2023-03-22,NQM3,702024.0,1380.0
2023-03-23,NQM3,821239.0,1380.0
2023-03-24,NQM3,672747.0,1380.0
2023-03-27,NQM3,554519.0,1380.0
2023-03-28,NQM3,531684.0,1380.0
2023-03-29,NQM3,556155.0,1380.0
2023-03-30,NQM3,571720.0,1380.0
2023-03-31,NQM3,613372.0,1380.0
2023-04-03,NQM3,536114.0,1380.0
2023-04-04,NQM3,571017.0,1379.0
2023-04-05,NQM3,585154.0,1380.0
2023-04-06,NQM3,593315.0,1380.0
2023-04-07,NQM3,41215.0,913.0
2023-04-10,NQM3,548994.0,1380.0
2023-04-11,NQM3,543953.0,1380.0
2023-04-12,NQM3,678746.0,1379.0
2023-04-13,NQM3,546273.0,1380.0
2023-04-14,NQM3,616890.0,1380.0
2023-04-17,NQM3,536727.0,1380.0
2023-04-18,NQM3,567736.0,1379.0
2023-04-19,NQM3,526383.0,1379.0
2023-04-20,NQM3,673041.0,1380.0
2023-04-21,NQM3,587505.0,1380.0
2023-04-24,NQM3,573237.0,1380.0
2023-04-25,NQM3,686298.0,1380.0
2023-04-26,NQM3,744873.0,1380.0
2023-04-27,NQM3,714374.0,1380.0
2023-04-28,NQM3,665795.0,1380.0
2023-05-01,NQM3,484092.0,1380.0
2023-05-02,NQM3,655210.0,1380.0
2023-05-03,NQM3,644034.0,1379.0
2023-05-04,NQM3,650233.0,1380.0
2023-05-05,NQM3,563685.0,1380.0
2023-05-08,NQM3,502250.0,1380.0
2023-05-09,NQM3,548380.0,1378.0
2023-05-10,NQM3,833021.0,1380.0
2023-05-11,NQM3,649523.0,1380.0
2023-05-12,NQM3,618592.0,1380.0
2023-05-15,NQM3,492505.0,1380.0
2023-05-16,NQM3,558715.0,1380.0
2023-05-17,NQM3,613221.0,1380.0
2023-05-18,NQM3,738771.0,1380.0
2023-05-19,NQM3,651963.0,1380.0
2023-05-22,NQM3,531766.0,1380.0
2023-05-23,NQM3,648245.0,1380.0
2023-05-24,NQM3,694987.0,1380.0
2023-05-25,NQM3,806925.0,1380.0
2023-05-26,NQM3,715297.0,1380.0
2023-05-29,NQM3,93274.0,1140.0
2023-05-30,NQM3,779413.0,1380.0
2023-05-31,NQM3,666911.0,1380.0
2023-06-01,NQM3,610797.0,1380.0
2023-06-02,NQM3,614244.0,1380.0
2023-06-05,NQM3,607894.0,1380.0
2023-06-06,NQM3,566093.0,1380.0
2023-06-07,NQM3,756556.0,1378.0
2023-06-08,NQM3,610607.0,1380.0
2023-06-09,NQM3,518929.0,1380.0
2023-06-12,NQU3,385572.0,1375.0
2023-06-13,NQU3,614238.0,1380.0
2023-06-14,NQU3,664659.0,1379.0
2023-06-15,NQU3,680711.0,1380.0
2023-06-16,NQU3,612396.0,1380.0
2023-06-19,NQU3,84818.0,1140.0
2023-06-20,NQU3,555769.0,1379.0
2023-06-21,NQU3,625766.0,1379.0
2023-06-22,NQU3,602196.0,1380.0
2023-06-23,NQU3,610938.0,1380.0
2023-06-26,NQU3,641699.0,1380.0
2023-06-27,NQU3,558233.0,1380.0
2023-06-28,NQU3,654756.0,1380.0
2023-06-29,NQU3,585904.0,1380.0
2023-06-30,NQU3,517132.0,1378.0
2023-07-03,NQU3,261146.0,1155.0
2023-07-04,NQU3,44151.0,1138.0
2023-07-05,NQU3,471458.0,1379.0
2023-07-06,NQU3,563333.0,1380.0
2023-07-07,NQU3,545665.0,1379.0
2023-07-10,NQU3,596653.0,1380.0
2023-07-11,NQU3,547676.0,1380.0
2023-07-12,NQU3,640656.0,1379.0
2023-07-13,NQU3,552884.0,1380.0
2023-07-14,NQU3,620808.0,1380.0
2023-07-17,NQU3,513749.0,1380.0
2023-07-18,NQU3,623544.0,1380.0
2023-07-19,NQU3,674090.0,1380.0
2023-07-20,NQU3,795767.0,1380.0
2023-07-21,NQU3,693652.0,1380.0
2023-07-24,NQU3,553073.0,1380.0
2023-07-25,NQU3,542184.0,1379.0
2023-07-26,NQU3,676819.0,1380.0
2023-07-27,NQU3,829712.0,1380.0
2023-07-28,NQU3,673025.0,1380.0
2023-07-31,NQU3,517387.0,1380.0
2023-08-01,NQU3,520172.0,1380.0
2023-08-02,NQU3,753885.0,1380.0
2023-08-03,NQU3,651407.0,1380.0
2023-08-04,NQU3,761900.0,1380.0
2023-08-07,NQU3,572075.0,1380.0
2023-08-08,NQU3,630918.0,1380.0
2023-08-09,NQU3,644369.0,1380.0
2023-08-10,NQU3,789672.0,1380.0
2023-08-11,NQU3,609531.0,1380.0
2023-08-14,NQU3,550435.0,1380.0
2023-08-15,NQU3,586418.0,1380.0
2023-08-16,NQU3,632753.0,1380.0
2023-08-17,NQU3,673555.0,1380.0
2023-08-18,NQU3,720645.0,1380.0
2023-08-21,NQU3,631917.0,1380.0
2023-08-22,NQU3,617160.0,1380.0
2023-08-23,NQU3,596340.0,1380.0
2023-08-24,NQU3,838193.0,1380.0
2023-08-25,NQU3,812403.0,1380.0
2023-08-28,NQU3,583505.0,1379.0
2023-08-29,NQU3,604862.0,1379.0
2023-08-30,NQU3,586256.0,1380.0
2023-08-31,NQU3,579580.0,1380.0
2023-09-01,NQU3,566999.0,1380.0
2023-09-04,NQU3,76938.0,1138.0
2023-09-05,NQU3,518999.0,1380.0
2023-09-06,NQU3,587862.0,1380.0
2023-09-07,NQU3,623754.0,1380.0
2023-09-08,NQU3,538217.0,1380.0
2023-09-11,NQZ3,459520.0,1380.0
2023-09-12,NQZ3,552199.0,1379.0
2023-09-13,NQZ3,687850.0,1380.0
2023-09-14,NQZ3,614052.0,1380.0
2023-09-15,NQZ3,681096.0,1380.0
2023-09-18,NQZ3,501576.0,1379.0
2023-09-19,NQZ3,544263.0,1380.0
2023-09-20,NQZ3,598468.0,1379.0
2023-09-21,NQZ3,685317.0,1380.0
2023-09-22,NQZ3,617483.0,1380.0
2023-09-25,NQZ3,564802.0,1379.0
2023-09-26,NQZ3,659897.0,1380.0
2023-09-27,NQZ3,707940.0,1380.0
2023-09-28,NQZ3,723598.0,1380.0
2023-09-29,NQZ3,734210.0,1380.0
2023-10-02,NQZ3,757149.0,1380.0
2023-10-03,NQZ3,754379.0,1380.0
2023-10-04,NQZ3,794468.0,1380.0
2023-10-05,NQZ3,667467.0,1380.0
2023-10-06,NQZ3,826486.0,1380.0
2023-10-09,NQZ3,609878.0,1380.0
2023-10-10,NQZ3,639647.0,1380.0
2023-10-11,NQZ3,608228.0,1380.0
2023-10-12,NQZ3,738901.0,1380.0
2023-10-13,NQZ3,768073.0,1380.0
2023-10-16,NQZ3,634978.0,1380.0
2023-10-17,NQZ3,773295.0,1380.0
2023-10-18,NQZ3,847954.0,1380.0
2023-10-19,NQZ3,1010505.0,1380.0
2023-10-20,NQZ3,831654.0,1380.0
2023-10-23,NQZ3,757231.0,1380.0
2023-10-24,NQZ3,696516.0,1380.0
2023-10-25,NQZ3,805706.0,1380.0
2023-10-26,NQZ3,979543.0,1380.0
2023-10-27,NQZ3,774722.0,1380.0
2023-10-30,NQZ3,699653.0,1380.0
2023-10-31,NQZ3,708177.0,1380.0
2023-11-01,NQZ3,734498.0,1380.0
2023-11-02,NQZ3,639288.0,1380.0
2023-11-03,NQZ3,625171.0,1380.0
2023-11-05,NQZ3,24911.0,360.0
2023-11-06,NQZ3,465199.0,1020.0
2023-11-07,NQZ3,571482.0,1380.0
2023-11-08,NQZ3,541299.0,1380.0
2023-11-09,NQZ3,699981.0,1380.0
2023-11-10,NQZ3,662738.0,1380.0
2023-11-13,NQZ3,526191.0,1380.0
2023-11-14,NQZ3,645583.0,1380.0
2023-11-15,NQZ3,676031.0,1380.0
2023-11-16,NQZ3,627432.0,1380.0
2023-11-17,NQZ3,556019.0,1380.0
2023-11-20,NQZ3,553359.0,1380.0
2023-11-21,NQZ3,568179.0,1380.0
2023-11-22,NQZ3,617548.0,1380.0
2023-11-23,NQZ3,69784.0,1139.0
2023-11-24,NQZ3,224148.0,1155.0
2023-11-27,NQZ3,499060.0,1380.0
2023-11-28,NQZ3,590739.0,1380.0
2023-11-29,NQZ3,628455.0,1380.0
2023-11-30,NQZ3,676474.0,1380.0
2023-12-01,NQZ3,615725.0,1380.0
2023-12-04,NQZ3,706527.0,1380.0
2023-12-05,NQZ3,672705.0,1380.0
2023-12-06,NQZ3,662014.0,1380.0
2023-12-07,NQZ3,612109.0,1380.0
2023-12-08,NQZ3,525906.0,1380.0
2023-12-11,NQH4,394928.0,1378.0
2023-12-12,NQH4,513525.0,1380.0
2023-12-13,NQH4,627202.0,1380.0
2023-12-14,NQH4,737885.0,1380.0
2023-12-15,NQH4,641579.0,1380.0
2023-12-18,NQH4,447862.0,1380.0
2023-12-19,NQH4,487721.0,1380.0
2023-12-20,NQH4,643149.0,1380.0
2023-12-21,NQH4,631021.0,1380.0
2023-12-22,NQH4,478748.0,1380.0
2023-12-26,NQH4,286170.0,1380.0
2023-12-27,NQH4,417060.0,1380.0
2023-12-28,NQH4,353018.0,1380.0
