session_date,symbol,volume,rows
2023-12-29,NQH4,460937.0,1380.0
2024-01-02,NQH4,634193.0,1380.0
2024-01-03,NQH4,668346.0,1380.0
2024-01-04,NQH4,551255.0,1380.0
2024-01-05,NQH4,620632.0,1380.0
2024-01-08,NQH4,537622.0,1380.0
2024-01-09,NQH4,597922.0,1379.0
2024-01-10,NQH4,544039.0,1380.0
2024-01-11,NQH4,748575.0,1380.0
2024-01-12,NQH4,587576.0,1380.0
2024-01-15,NQH4,102894.0,1140.0
2024-01-16,NQH4,703577.0,1380.0
2024-01-17,NQH4,705339.0,1380.0
2024-01-18,NQH4,836550.0,1380.0
2024-01-19,NQH4,743817.0,1380.0
2024-01-22,NQH4,625845.0,1380.0
2024-01-23,NQH4,500857.0,1380.0
2024-01-24,NQH4,711437.0,1380.0
2024-01-25,NQH4,702508.0,1380.0
2024-01-26,NQH4,626065.0,1380.0
2024-01-29,NQH4,560766.0,1380.0
2024-01-30,NQH4,547334.0,1379.0
2024-01-31,NQH4,803504.0,1380.0
2024-02-01,NQH4,697672.0,1380.0
2024-02-02,NQH4,750117.0,1380.0
2024-02-05,NQH4,614919.0,1380.0
2024-02-06,NQH4,617029.0,1380.0
2024-02-07,NQH4,603414.0,1380.0
2024-02-08,NQH4,465048.0,1380.0
2024-02-09,NQH4,490828.0,1379.0
2024-02-12,NQH4,533457.0,1373.0
2024-02-13,NQH4,842067.0,1380.0
2024-02-14,NQH4,682995.0,1380.0
2024-02-15,NQH4,653622.0,1380.0
2024-02-16,NQH4,733793.0,1380.0
2024-02-19,NQH4,95847.0,1140.0
2024-02-20,NQH4,783676.0,1380.0
2024-02-21,NQH4,717812.0,1380.0
2024-02-22,NQH4,745762.0,1380.0
2024-02-23,NQH4,651208.0,1380.0
2024-02-26,NQH4,520506.0,1380.0
2024-02-27,NQH4,563122.0,1380.0
2024-02-28,NQH4,546729.0,1380.0
2024-02-29,NQH4,671204.0,1380.0
2024-03-01,NQH4,627961.0,1380.0
2024-03-04,NQH4,560091.0,1380.0
2024-03-05,NQH4,785534.0,1380.0
2024-03-06,NQH4,797730.0,1380.0
2024-03-07,NQH4,740760.0,1380.0
2024-03-08,NQH4,977885.0,1380.0
2024-03-11,NQM4,570959.0,1380.0
2024-03-12,NQM4,676480.0,1380.0
2024-03-13,NQM4,687816.0,1380.0
2024-03-14,NQM4,786709.0,1380.0
2024-03-15,NQM4,671985.0,1380.0
2024-03-18,NQM4,644555.0,1380.0
2024-03-19,NQM4,653962.0,1380.0
2024-03-20,NQM4,608527.0,1380.0
2024-03-21,NQM4,599532.0,1380.0
2024-03-22,NQM4,505243.0,1380.0
2024-03-25,NQM4,452041.0,1380.0
2024-03-26,NQM4,511034.0,1380.0
2024-03-27,NQM4,594455.0,1380.0
2024-03-28,NQM4,505512.0,1380.0
2024-04-01,NQM4,562748.0,1380.0
2024-04-02,NQM4,606699.0,1380.0
2024-04-03,NQM4,587654.0,1380.0
2024-04-04,NQM4,761860.0,1380.0
2024-04-05,NQM4,795926.0,1380.0
2024-04-08,NQM4,521042.0,1380.0
2024-04-09,NQM4,690981.0,1380.0
2024-04-10,NQM4,862742.0,1379.0
2024-04-11,NQM4,718057.0,1380.0
2024-04-12,NQM4,770507.0,1379.0
2024-04-15,NQM4,788231.0,1380.0
2024-04-16,NQM4,759116.0,1380.0
2024-04-17,NQM4,834573.0,1380.0
2024-04-18,NQM4,749579.0,1380.0
2024-04-19,NQM4,1012254.0,1380.0
2024-04-22,NQM4,633570.0,1380.0
2024-04-23,NQM4,592767.0,1380.0
2024-04-24,NQM4,659876.0,1380.0
2024-04-25,NQM4,808605.0,1380.0
2024-04-26,NQM4,620292.0,1380.0
2024-04-29,NQM4,525402.0,1380.0
2024-04-30,NQM4,666936.0,1380.0
2024-05-01,NQM4,780826.0,1380.0
2024-05-02,NQM4,627153.0,1379.0
2024-05-03,NQM4,546752.0,1380.0
2024-05-06,NQM4,389298.0,1380.0
2024-05-07,NQM4,464788.0,1378.0
2024-05-08,NQM4,450639.0,1379.0
2024-05-09,NQM4,468858.0,1378.0
2024-05-10,NQM4,469407.0,1380.0
2024-05-13,NQM4,405279.0,1380.0
2024-05-14,NQM4,548471.0,1380.0
2024-05-15,NQM4,596207.0,1380.0
2024-05-16,NQM4,542065.0,1380.0
2024-05-17,NQM4,482285.0,1379.0
2024-05-20,NQM4,465347.0,1380.0
2024-05-21,NQM4,421571.0,1378.0
2024-05-22,NQM4,570288.0,1380.0
2024-05-23,NQM4,843252.0,1380.0
2024-05-24,NQM4,538134.0,1380.0
2024-05-27,NQM4,72790.0,1140.0
2024-05-28,NQM4,562188.0,1380.0
2024-05-29,NQM4,566765.0,1380.0
2024-05-30,NQM4,611110.0,1380.0
2024-05-31,NQM4,817453.0,1380.0
2024-06-03,NQM4,660094.0,1380.0
2024-06-04,NQM4,608672.0,1380.0
2024-06-05,NQM4,564415.0,1380.0
2024-06-06,NQM4,514699.0,1380.0
2024-06-07,NQM4,603173.0,1379.0
2024-06-10,NQM4,565683.0,1379.0
2024-06-11,NQM4,554551.0,1380.0
2024-06-12,NQM4,673095.0,1380.0
2024-06-13,NQM4,544977.0,1380.0
2024-06-14,NQM4,512518.0,1380.0
2024-06-17,NQU4,504018.0,1380.0
2024-06-18,NQU4,489241.0,1380.0
2024-06-19,NQU4,66883.0,1140.0
2024-06-20,NQU4,784259.0,1380.0
2024-06-21,NQU4,573754.0,1380.0
2024-06-24,NQU4,676449.0,1380.0
2024-06-25,NQU4,566404.0,1380.0
2024-06-26,NQU4,584733.0,1380.0
2024-06-27,NQU4,579644.0,1380.0
2024-06-28,NQU4,737662.0,1380.0
2024-07-01,NQU4,631947.0,1380.0
2024-07-02,NQU4,607545.0,1380.0
2024-07-03,NQU4,389641.0,1155.0
2024-07-04,NQU4,52694.0,1137.0
2024-07-05,NQU4,539056.0,1379.0
2024-07-08,NQU4,490382.0,1380.0
2024-07-09,NQU4,564262.0,1379.0
2024-07-10,NQU4,563663.0,1380.0
2024-07-11,NQU4,890384.0,1380.0
2024-07-12,NQU4,712780.0,1380.0
2024-07-15,NQU4,693346.0,1380.0
2024-07-16,NQU4,622766.0,1380.0
2024-07-17,NQU4,835039.0,1380.0
2024-07-18,NQU4,951860.0,1380.0
2024-07-19,NQU4,763223.0,1380.0
2024-07-22,NQU4,645159.0,1380.0
2024-07-23,NQU4,593769.0,1380.0
2024-07-24,NQU4,822747.0,1380.0
2024-07-25,NQU4,970328.0,1380.0
2024-07-26,NQU4,687457.0,1380.0
2024-07-29,NQU4,591523.0,1379.0
2024-07-30,NQU4,731539.0,1379.0
2024-07-31,NQU4,744800.0,1380.0
2024-08-01,NQU4,900049.0,1380.0
2024-08-02,NQU4,823210.0,1380.0
2024-08-05,NQU4,921700.0,1380.0
2024-08-06,NQU4,682965.0,1380.0
2024-08-07,NQU4,707286.0,1380.0
2024-08-08,NQU4,649781.0,1380.0
2024-08-09,NQU4,494481.0,1380.0
2024-08-12,NQU4,464243.0,1380.0
2024-08-13,NQU4,489902.0,1380.0
2024-08-14,NQU4,542881.0,1380.0
2024-08-15,NQU4,516216.0,1380.0
2024-08-16,NQU4,449986.0,1380.0
2024-08-19,NQU4,424458.0,1379.0
2024-08-20,NQU4,479343.0,1380.0
2024-08-21,NQU4,473242.0,1379.0
2024-08-22,NQU4,621620.0,1380.0
2024-08-23,NQU4,574212.0,1380.0
2024-08-26,NQU4,467882.0,1379.0
2024-08-27,NQU4,433128.0,1380.0
2024-08-28,NQU4,530615.0,1380.0
2024-08-29,NQU4,660810.0,1380.0
2024-08-30,NQU4,484108.0,1380.0
2024-09-02,NQU4,71521.0,1140.0
2024-09-03,NQU4,615795.0,1379.0
2024-09-04,NQU4,576119.0,1380.0
2024-09-05,NQU4,577823.0,1380.0
2024-09-06,NQU4,710853.0,1380.0
2024-09-09,NQU4,524709.0,1380.0
2024-09-10,NQU4,528811.0,1380.0
2024-09-11,NQU4,710142.0,1380.0
2024-09-12,NQU4,563372.0,1380.0
2024-09-13,NQU4,416582.0,1379.0
2024-09-16,NQZ4,265970.0,1372.0
2024-09-17,NQZ4,411071.0,1380.0
2024-09-18,NQZ4,507619.0,1379.0
2024-09-19,NQZ4,564439.0,1380.0
2024-09-20,NQZ4,468333.0,1380.0
2024-09-23,NQZ4,391341.0,1380.0
2024-09-24,NQZ4,449958.0,1380.0
2024-09-25,NQZ4,396198.0,1380.0
2024-09-26,NQZ4,502675.0,1380.0
2024-09-27,NQZ4,429188.0,1380.0
2024-09-30,NQZ4,502074.0,1380.0
2024-10-01,NQZ4,649870.0,1380.0
2024-10-02,NQZ4,470924.0,1380.0
2024-10-03,NQZ4,521135.0,1380.0
2024-10-04,NQZ4,551865.0,1380.0
2024-10-07,NQZ4,443310.0,1380.0
2024-10-08,NQZ4,436745.0,1380.0
2024-10-09,NQZ4,414880.0,1380.0
2024-10-10,NQZ4,443278.0,1380.0
2024-10-11,NQZ4,379093.0,1380.0
2024-10-14,NQZ4,385134.0,1380.0
2024-10-15,NQZ4,509264.0,1380.0
2024-10-16,NQZ4,411075.0,1380.0
2024-10-17,NQZ4,525927.0,1379.0
2024-10-18,NQZ4,378788.0,1380.0
2024-10-21,NQZ4,444002.0,1380.0
2024-10-22,NQZ4,465086.0,1379.0
2024-10-23,NQZ4,606251.0,1380.0
2024-10-24,NQZ4,456022.0,1380.0
2024-10-25,NQZ4,570035.0,1380.0
2024-10-28,NQZ4,426986.0,1380.0
2024-10-29,NQZ4,488384.0,1380.0
2024-10-30,NQZ4,511825.0,1380.0
2024-10-31,NQZ4,675933.0,1380.0
2024-11-01,NQZ4,538204.0,1380.0
2024-11-03,NQZ4,39262.0,360.0
2024-11-04,NQZ4,473967.0,1020.0
2024-11-05,NQZ4,442628.0,1380.0
2024-11-06,NQZ4,618789.0,1380.0
2024-11-07,NQZ4,455640.0,1380.0
2024-11-08,NQZ4,395096.0,1380.0
2024-11-11,NQZ4,450555.0,1380.0
2024-11-12,NQZ4,502726.0,1380.0
2024-11-13,NQZ4,524473.0,1380.0
2024-11-14,NQZ4,545338.0,1380.0
2024-11-15,NQZ4,673974.0,1380.0
2024-11-18,NQZ4,519131.0,1380.0
2024-11-19,NQZ4,545561.0,1380.0
2024-11-20,NQZ4,610163.0,1380.0
2024-11-21,NQZ4,692741.0,1380.0
2024-11-22,NQZ4,537600.0,1380.0
2024-11-25,NQZ4,534691.0,1380.0
2024-11-26,NQZ4,496779.0,1380.0
2024-11-27,NQZ4,512783.0,1380.0
2024-11-28,NQZ4,54749.0,1140.0
2024-11-29,NQZ4,282643.0,1155.0
2024-12-02,NQZ4,468344.0,1380.0
2024-12-03,NQZ4,439162.0,1380.0
2024-12-04,NQZ4,454859.0,1379.0
2024-12-05,NQZ4,412556.0,1380.0
2024-12-06,NQZ4,448858.0,1380.0
2024-12-09,NQZ4,507056.0,1380.0
2024-12-10,NQZ4,528613.0,1380.0
2024-12-11,NQZ4,530126.0,1380.0
2024-12-12,NQZ4,490739.0,1379.0
2024-12-13,NQZ4,562210.0,1380.0
2024-12-16,NQZ4,294989.0,1380.0
2024-12-17,NQH5,453103.0,1378.0
2024-12-18,NQH5,642537.0,1380.0
2024-12-19,NQH5,689044.0,1380.0
2024-12-20,NQH5,840157.0,1380.0
2024-12-23,NQH5,502016.0,1380.0
2024-12-24,NQH5,256897.0,1155.0
2024-12-26,NQH5,398407.0,1379.0
2024-12-27,NQH5,555262.0,1380.0
2024-12-30,NQH5,516039.0,1380.0
2024-12-31,NQH5,469100.0,1380.0
2025-01-02,NQH5,658865.0,1380.0
2025-01-03,NQH5,479425.0,1379.0
2025-01-06,NQH5,562263.0,1380.0
2025-01-07,NQH5,632574.0,1380.0
2025-01-08,NQH5,626784.0,1380.0
2025-01-09,NQH5,77136.0,930.0
2025-01-10,NQH5,691607.0,1380.0
2025-01-13,NQH5,606692.0,1380.0
2025-01-14,NQH5,664463.0,1380.0
2025-01-15,NQH5,543896.0,1380.0
2025-01-16,NQH5,586335.0,1380.0
2025-01-17,NQH5,580291.0,1380.0
2025-01-20,NQH5,155116.0,1140.0
2025-01-21,NQH5,499679.0,1380.0
2025-01-22,NQH5,486780.0,1380.0
2025-01-23,NQH5,466745.0,1380.0
2025-01-24,NQH5,519260.0,1380.0
2025-01-27,NQH5,1034722.0,1380.0
2025-01-28,NQH5,649287.0,1380.0
2025-01-29,NQH5,624948.0,1380.0
2025-01-30,NQH5,612638.0,1380.0
2025-01-31,NQH5,646025.0,1380.0
2025-02-03,NQH5,720963.0,1380.0
2025-02-04,NQH5,491670.0,1380.0
2025-02-05,NQH5,493018.0,1380.0
2025-02-06,NQH5,436061.0,1380.0
2025-02-07,NQH5,591407.0,1380.0
2025-02-10,NQH5,385195.0,1380.0
2025-02-11,NQH5,418708.0,1380.0
2025-02-12,NQH5,540960.0,1380.0
2025-02-13,NQH5,529361.0,1379.0
2025-02-14,NQH5,429223.0,1380.0
2025-02-17,NQH5,101174.0,1140.0
2025-02-18,NQH5,458230.0,1380.0
2025-02-19,NQH5,491538.0,1380.0
2025-02-20,NQH5,555432.0,1380.0
2025-02-21,NQH5,697766.0,1380.0
2025-02-24,NQH5,658441.0,1379.0
2025-02-25,NQH5,791784.0,1380.0
2025-02-26,NQH5,640013.0,1380.0
2025-02-27,NQH5,843883.0,1380.0
2025-02-28,NQH5,834281.0,1380.0
2025-03-03,NQH5,826523.0,1380.0
2025-03-04,NQH5,943693.0,1380.0
2025-03-05,NQH5,772979.0,1380.0
2025-03-06,NQH5,750516.0,1380.0
2025-03-07,NQH5,750524.0,1380.0
2025-03-10,NQH5,776378.0,1380.0
2025-03-11,NQH5,838247.0,1380.0
2025-03-12,NQH5,683839.0,1380.0
2025-03-13,NQH5,728581.0,1380.0
2025-03-14,NQH5,686302.0,1380.0
2025-03-17,NQH5,393973.0,1380.0
2025-03-18,NQM5,467061.0,1380.0
2025-03-19,NQM5,511665.0,1380.0
2025-03-20,NQM5,569867.0,1380.0
2025-03-21,NQM5,593029.0,1380.0
2025-03-24,NQM5,547242.0,1380.0
2025-03-25,NQM5,466259.0,1380.0
2025-03-26,NQM5,610815.0,1380.0
2025-03-27,NQM5,624835.0,1380.0
2025-03-28,NQM5,683770.0,1380.0
2025-03-31,NQM5,829003.0,1380.0
2025-04-01,NQM5,783579.0,1380.0
2025-04-02,NQM5,829638.0,1379.0
2025-04-03,NQM5,871649.0,1378.0
2025-04-04,NQM5,1173315.0,1380.0
2025-04-07,NQM5,1123811.0,1380.0
2025-04-08,NQM5,939853.0,1380.0
2025-04-09,NQM5,1055054.0,1380.0
2025-04-10,NQM5,952611.0,1380.0
2025-04-11,NQM5,660099.0,1380.0
2025-04-14,NQM5,564487.0,1380.0
2025-04-15,NQM5,520354.0,1380.0
2025-04-16,NQM5,674475.0,1380.0
2025-04-17,NQM5,623226.0,1380.0
2025-04-21,NQM5,473548.0,1380.0
2025-04-22,NQM5,610213.0,1380.0
2025-04-23,NQM5,724101.0,1380.0
2025-04-24,NQM5,589977.0,1380.0
2025-04-25,NQM5,580630.0,1380.0
2025-04-28,NQM5,505671.0,1380.0
2025-04-29,NQM5,561158.0,1380.0
2025-04-30,NQM5,705432.0,1380.0
2025-05-01,NQM5,581491.0,1380.0
2025-05-02,NQM5,509436.0,1380.0
2025-05-05,NQM5,407810.0,1380.0
2025-05-06,NQM5,509449.0,1380.0
2025-05-07,NQM5,587037.0,1380.0
2025-05-08,NQM5,558866.0,1380.0
2025-05-09,NQM5,447061.0,1380.0
2025-05-12,NQM5,624540.0,1380.0
2025-05-13,NQM5,516679.0,1380.0
2025-05-14,NQM5,504568.0,1380.0
2025-05-15,NQM5,535253.0,1380.0
2025-05-16,NQM5,406829.0,1380.0
2025-05-19,NQM5,503585.0,1380.0
2025-05-20,NQM5,431760.0,1380.0
2025-05-21,NQM5,597621.0,1380.0
2025-05-22,NQM5,508856.0,1380.0
2025-05-23,NQM5,520244.0,1380.0
2025-05-26,NQM5,87319.0,1140.0
2025-05-27,NQM5,437426.0,1380.0
2025-05-28,NQM5,415811.0,1380.0
2025-05-29,NQM5,559283.0,1380.0
2025-05-30,NQM5,542351.0,1380.0
2025-06-02,NQM5,428279.0,1380.0
2025-06-03,NQM5,419118.0,1380.0
2025-06-04,NQM5,396186.0,1380.0
2025-06-05,NQM5,581110.0,1380.0
2025-06-06,NQM5,460119.0,1380.0
2025-06-09,NQM5,350758.0,1380.0
2025-06-10,NQM5,429199.0,1380.0
2025-06-11,NQM5,509299.0,1380.0
2025-06-12,NQM5,378429.0,1380.0
2025-06-13,NQM5,483935.0,1380.0
2025-06-16,NQU5,262263.0,1378.0
2025-06-17,NQU5,400305.0,1380.0
2025-06-18,NQU5,440717.0,1380.0
2025-06-19,NQU5,113479.0,1140.0
2025-06-20,NQU5,515500.0,1380.0
2025-06-23,NQU5,542445.0,1380.0
2025-06-24,NQU5,441302.0,1380.0
2025-06-25,NQU5,390111.0,1380.0
2025-06-26,NQU5,404964.0,1380.0
2025-06-27,NQU5,470733.0,1380.0
2025-06-30,NQU5,424767.0,1380.0
2025-07-01,NQU5,483196.0,1380.0
2025-07-02,NQU5,402342.0,1380.0
2025-07-03,NQU5,264660.0,1154.0
2025-07-04,NQU5,72496.0,1140.0
2025-07-07,NQU5,458601.0,1380.0
2025-07-08,NQU5,417034.0,1380.0
2025-07-09,NQU5,444792.0,1378.0
2025-07-10,NQU5,385379.0,1380.0
2025-07-11,NQU5,455727.0,1380.0
2025-07-14,NQU5,408577.0,1380.0
2025-07-15,NQU5,519188.0,1380.0
2025-07-16,NQU5,540438.0,1380.0
2025-07-17,NQU5,436788.0,1380.0
2025-07-18,NQU5,437309.0,1380.0
2025-07-21,NQU5,390105.0,1380.0
2025-07-22,NQU5,530913.0,1380.0
2025-07-23,NQU5,508328.0,1380.0
2025-07-24,NQU5,430895.0,1380.0
2025-07-25,NQU5,389934.0,1380.0
2025-07-28,NQU5,419312.0,1380.0
2025-07-29,NQU5,530800.0,1380.0
2025-07-30,NQU5,527586.0,1379.0
2025-07-31,NQU5,728764.0,1380.0
2025-08-01,NQU5,792154.0,1380.0
2025-08-04,NQU5,463834.0,1380.0
2025-08-05,NQU5,536166.0,1380.0
2025-08-06,NQU5,516358.0,1380.0
2025-08-07,NQU5,557015.0,1380.0
2025-08-08,NQU5,447592.0,1380.0
2025-08-11,NQU5,439363.0,1380.0
2025-08-12,NQU5,480628.0,1380.0
2025-08-13,NQU5,448246.0,1380.0
2025-08-14,NQU5,486535.0,1379.0
2025-08-15,NQU5,434317.0,1380.0
2025-08-18,NQU5,396238.0,1380.0
2025-08-19,NQU5,547883.0,1380.0
2025-08-20,NQU5,704395.0,1380.0
2025-08-21,NQU5,520650.0,1380.0
2025-08-22,NQU5,480041.0,1379.0
2025-08-25,NQU5,396107.0,1380.0
2025-08-26,NQU5,437212.0,1380.0
2025-08-27,NQU5,428803.0,1380.0
2025-08-28,NQU5,479461.0,1380.0
2025-08-29,NQU5,527958.0,1380.0
2025-09-01,NQU5,87680.0,1140.0
2025-09-02,NQU5,649736.0,1380.0
2025-09-03,NQU5,557397.0,1380.0
2025-09-04,NQU5,475080.0,1380.0
2025-09-05,NQU5,662754.0,1380.0
2025-09-08,NQU5,450764.0,1380.0
2025-09-09,NQU5,466233.0,1380.0
2025-09-10,NQU5,510078.0,1380.0
2025-09-11,NQU5,429449.0,1379.0
2025-09-12,NQU5,382625.0,1380.0
2025-09-15,NQU5,218969.0,1378.0
2025-09-16,NQZ5,320651.0,1380.0
2025-09-17,NQZ5,549031.0,1380.0
2025-09-18,NQZ5,518528.0,1380.0
2025-09-19,NQZ5,480380.0,1380.0
2025-09-22,NQZ5,467903.0,1379.0
2025-09-23,NQZ5,551327.0,1380.0
2025-09-24,NQZ5,521655.0,1380.0
2025-09-25,NQZ5,687130.0,1380.0
2025-09-26,NQZ5,542986.0,1380.0
2025-09-29,NQZ5,501113.0,1380.0
2025-09-30,NQZ5,503096.0,1380.0
2025-10-01,NQZ5,466539.0,1380.0
2025-10-02,NQZ5,451665.0,1380.0
2025-10-03,NQZ5,482299.0,1380.0
2025-10-06,NQZ5,410616.0,1380.0
2025-10-07,NQZ5,532138.0,1380.0
2025-10-08,NQZ5,436333.0,1380.0
2025-10-09,NQZ5,493736.0,1380.0
2025-10-10,NQZ5,914794.0,1380.0
2025-10-13,NQZ5,649746.0,1380.0
2025-10-14,NQZ5,720613.0,1380.0
2025-10-15,NQZ5,623584.0,1380.0
2025-10-16,NQZ5,726829.0,1380.0
2025-10-17,NQZ5,735170.0,1380.0
2025-10-20,NQZ5,429882.0,1380.0
2025-10-21,NQZ5,432351.0,1380.0
2025-10-22,NQZ5,683813.0,1380.0
2025-10-23,NQZ5,521868.0,1380.0
2025-10-24,NQZ5,459795.0,1380.0
2025-10-27,NQZ5,421306.0,1380.0
2025-10-28,NQZ5,440019.0,1380.0
2025-10-29,NQZ5,548648.0,1380.0
2025-10-30,NQZ5,654512.0,1380.0
2025-10-31,NQZ5,590702.0,1380.0
2025-11-02,NQZ5,28384.0,360.0
2025-11-03,NQZ5,440022.0,1020.0
2025-11-04,NQZ5,659924.0,1380.0
2025-11-05,NQZ5,610347.0,1380.0
2025-11-06,NQZ5,746174.0,1380.0
2025-11-07,NQZ5,752909.0,1380.0
2025-11-10,NQZ5,609648.0,1380.0
2025-11-11,NQZ5,524477.0,1380.0
2025-11-12,NQZ5,599965.0,1380.0
2025-11-13,NQZ5,764574.0,1380.0
2025-11-14,NQZ5,847616.0,1380.0
2025-11-17,NQZ5,731541.0,1380.0
2025-11-18,NQZ5,860410.0,1380.0
2025-11-19,NQZ5,761609.0,1380.0
2025-11-20,NQZ5,975531.0,1380.0
2025-11-21,NQZ5,903236.0,1380.0
2025-11-24,NQZ5,593852.0,1380.0
2025-11-25,NQZ5,617788.0,1380.0
2025-11-26,NQZ5,513391.0,1380.0
2025-11-27,NQZ5,46766.0,1140.0
2025-11-28,NQZ5,149531.0,508.0
2025-12-01,NQZ5,567265.0,1380.0
2025-12-02,NQZ5,554416.0,1380.0
2025-12-03,NQZ5,485865.0,1380.0
2025-12-04,NQZ5,504410.0,1380.0
2025-12-05,NQZ5,488183.0,1380.0
2025-12-08,NQZ5,467045.0,1380.0
2025-12-09,NQZ5,400961.0,1380.0
2025-12-10,NQZ5,538109.0,1380.0
2025-12-11,NQZ5,612703.0,1380.0
2025-12-12,NQZ5,688034.0,1380.0
2025-12-15,NQH6,304939.0,1380.0
2025-12-16,NQH6,545470.0,1380.0
2025-12-17,NQH6,628078.0,1380.0
2025-12-18,NQH6,661010.0,1380.0
2025-12-19,NQH6,485585.0,1380.0
2025-12-22,NQH6,361214.0,1380.0
2025-12-23,NQH6,330542.0,1380.0
2025-12-24,NQH6,159844.0,1152.0
2025-12-26,NQH6,235607.0,1377.0
2025-12-29,NQH6,341852.0,1380.0
2025-12-30,NQH6,296428.0,1380.0
2025-12-31,NQH6,279444.0,1310.0
